custom_site_id,lon,lat,vs30,vs30measured,z1pt0,z2pt5
s_379,139.3648,37.5438,524,0,52.40832457,0.214131742
s_380,138.2229,35.9133,292,0,223.8652868,0.407879827
s_381,140.579,39.8147,641,0,26.03380328,0.171485175
s_382,139.3216,35.8403,440,0,88.6938291,0.259596767
s_383,140.0055,38.6357,454,0,81.17675379,0.250789055
s_384,138.5921,36.6171,314,0,195.9352588,0.37650232
s_385,139.0627,36.862,332,0,175.3624094,0.354070676
s_386,141.373,40.9658,194,0,384.3966471,0.640068747
s_387,140.995,40.58,510,0,57.15010516,0.220618432
s_388,138.5845,35.9735,400,0,114.3121407,0.288346058
s_389,141.1408,41.8349,406,0,110.0417572,0.283653691
s_390,139.0798,35.1425,510,0,57.15010516,0.220618432
s_391,139.1457,37.8012,152,0,464.8227409,0.837514808
s_392,138.4182,35.7919,296,0,218.5546827,0.401809928
s_393,141.0046,41.716,641,0,26.03380328,0.171485175
s_394,140.0333,38.9701,322,0,186.5436836,0.366207267
s_395,141.1691,41.4053,204,0,365.755052,0.605580224
s_396,139.0855,34.9467,510,0,57.15010516,0.220618432
s_397,140.3204,35.152,400,0,114.3121407,0.288346058
s_398,138.7179,36.35,641,0,26.03380328,0.171485175
s_399,139.5461,35.3191,285,0,233.4094561,0.418933503
s_400,140.1529,35.2867,477,0,70.22748096,0.237496315
s_401,138.8129,35.4651,641,0,26.03380328,0.171485175
s_402,138.7578,36.2286,776,0,12.3629869,0.138917357
s_403,140.7498,40.8194,260,0,270.0914357,0.463536032
s_404,140.3209,39.6071,463,0,76.69457695,0.245422218
s_405,140.2221,39.9155,641,0,26.03380328,0.171485175
s_406,140.1283,39.2223,641,0,26.03380328,0.171485175
s_407,140.449,39.039,424,0,98.16249614,0.270412619
s_408,139.8023,38.726,166,0,437.8926225,0.76001999
s_409,143.659,42.8088,282,0,237.5975634,0.423847486
s_410,138.6045,35.5323,641,0,26.03380328,0.171485175
s_411,138.5176,36.5134,406,0,110.0417572,0.283653691
s_412,140.9161,40.9923,513,0,56.09670021,0.219197094
s_413,143.8579,42.8542,364,0,143.5504743,0.319926639
s_414,138.449,35.5623,379,0,130.581138,0.306001615
s_415,139.6582,35.2731,404,0,111.4473412,0.285201539
s_416,140.2655,35.1806,460,0,78.15939996,0.247186642
s_417,140.8219,41.1457,641,0,26.03380328,0.171485175
s_418,139.3755,37.0103,776,0,12.3629869,0.138917357
s_419,139.3144,37.3491,641,0,26.03380328,0.171485175
s_420,140.0286,40.202,194,0,384.3966471,0.640068747
s_421,139.0676,37.6527,294,0,221.1969847,0.404823178
s_422,139.2146,35.4628,641,0,26.03380328,0.171485175
s_423,138.9553,37.6412,160,0,449.4514196,0.791487222
s_424,138.8657,35.096,234,0,312.3879069,0.520604903
s_425,138.1848,35.9465,528,0,51.13229169,0.212344759
s_426,138.4243,35.1304,641,0,26.03380328,0.171485175
s_427,142.3572,42.3498,482,0,68.05840058,0.234782808
s_428,139.5486,38.2799,326,0,181.9974965,0.361258715
s_429,140.0998,39.7223,159,0,451.3764088,0.796974631
s_430,140.447,40.8152,181,0,409.0679629,0.690911369
s_431,139.4863,38.2306,776,0,12.3629869,0.138917357
s_432,143.5203,42.8114,161,0,447.5257986,0.786071432
s_433,139.5428,38.1313,355,0,151.9090923,0.328876229
s_434,140.1899,39.1937,484,0,67.2105867,0.233713899
s_435,139.9088,39.2027,174,0,422.4914799,0.721603875
s_436,138.7849,36.8114,641,0,26.03380328,0.171485175
s_437,137.8201,36.3824,776,0,12.3629869,0.138917357
s_438,140.6759,40.8524,193,0,386.2788308,0.643724404
s_439,138.9675,35.5115,641,0,26.03380328,0.171485175
s_440,139.611,35.2624,433,0,92.71640818,0.264225341
s_441,137.4854,36.0378,776,0,12.3629869,0.138917357
s_442,139.9458,34.9705,376,0,133.0817242,0.308693243
s_443,143.2137,42.9311,311,0,199.561107,0.380506587
s_444,140.0706,39.884,208,0,358.4013521,0.592759241
s_445,142.9354,42.131,471,0,72.92641126,0.240832497
s_446,140.4317,40.9664,203,0,367.603244,0.608868484
s_447,139.0107,37.9144,600,0,33.08965542,0.184442691
s_448,145.1307,43.6619,260,0,270.0914357,0.463536032
s_449,143.279,42.4985,437,0,90.39551092,0.261561359
s_450,138.6069,35.4685,641,0,26.03380328,0.171485175
s_451,141.9284,42.5748,161,0,447.5257986,0.786071432
s_452,140.4982,40.6021,298,0,215.9383426,0.398839172
s_453,139.6922,36.9853,776,0,12.3629869,0.138917357
s_454,138.4651,35.279,641,0,26.03380328,0.171485175
s_455,140.4075,39.6884,641,0,26.03380328,0.171485175
s_456,137.9236,35.8315,378,0,131.409593,0.306893836
s_457,139.4086,38.0514,296,0,218.5546827,0.401809928
s_458,138.2234,37.161,208,0,358.4013521,0.592759241
s_459,138.9068,36.6212,641,0,26.03380328,0.171485175
s_460,139.2788,37.9759,168,0,434.0392885,0.750055327
s_461,140.7429,40.328,410,0,107.2832857,0.28060559
s_462,137.2513,36.1537,400,0,114.3121407,0.288346058
s_463,140.3398,35.1714,440,0,88.6938291,0.259596767
s_464,138.7841,34.755,641,0,26.03380328,0.171485175
s_465,138.2247,34.7389,397,0,116.5084073,0.29074817
s_466,139.8994,34.9078,438,0,89.8246063,0.260903352
s_467,139.5252,37.4548,641,0,26.03380328,0.171485175
s_468,138.4349,36.3282,313,0,197.1375325,0.377828112
s_469,138.312,34.8564,266,0,260.9209915,0.452027196
s_470,140.9896,41.234,294,0,221.1969847,0.404823178
s_471,140.8395,40.4563,600,0,33.08965542,0.184442691
s_472,140.2631,40.2784,463,0,76.69457695,0.245422218
s_473,137.4706,35.4571,532,0,49.88959009,0.210586007
s_474,138.883,37.7634,158,0,453.3006379,0.802535068
s_475,138.9129,35.1972,326,0,181.9974965,0.361258715
s_476,139.3377,37.951,274,0,249.0521697,0.437504988
s_477,140.8132,41.328,776,0,12.3629869,0.138917357
s_478,137.8382,35.5232,370,0,138.2215674,0.314214215
s_479,143.4485,42.9283,391,0,121.0262677,0.295668693
s_480,139.0436,35.4173,641,0,26.03380328,0.171485175
s_481,141.6523,43.2204,199,0,375.0328208,0.622369123
s_482,138.8856,37.4257,429,0,95.09800031,0.266941559
s_483,140.3499,40.6199,307,0,204.4846915,0.385973634
s_484,137.7346,35.4786,776,0,12.3629869,0.138917357
s_485,140.5812,40.3002,436,0,90.97012169,0.262222538
s_486,139.8017,37.9883,641,0,26.03380328,0.171485175
s_487,140.3185,39.0718,641,0,26.03380328,0.171485175
s_488,138.3087,35.5351,641,0,26.03380328,0.171485175
s_489,140.7383,41.77,260,0,270.0914357,0.463536032
s_490,140.0207,38.7906,435,0,91.5484603,0.262886913
s_491,138.8876,37.4272,337,0,169.9996594,0.348285968
s_492,140.4596,40.2755,459,0,78.65410478,0.247780171
s_493,141.6008,42.7898,282,0,237.5975634,0.423847486
s_494,142.1344,42.7609,641,0,26.03380328,0.171485175
s_495,137.8797,35.6152,776,0,12.3629869,0.138917357
s_496,138.9779,35.0854,326,0,181.9974965,0.361258715
s_497,140.2726,40.5488,641,0,26.03380328,0.171485175
s_498,138.8461,37.0366,365,0,142.6489832,0.318960859
s_499,141.6399,42.888,228,0,322.7039231,0.53572255
s_500,144.0844,43.4361,398,0,115.7717317,0.289943237
s_501,144.7704,43.4108,283,0,236.1950117,0.422197324
s_502,137.9548,35.8278,434,0,92.13054852,0.263554507
s_503,138.6222,35.1257,326,0,181.9974965,0.361258715
s_504,142.7673,42.1678,293,0,222.5278837,0.40634602
s_505,137.3438,36.094,776,0,12.3629869,0.138917357
s_506,141.8219,42.7656,292,0,223.8652868,0.407879827
s_507,140.4035,39.994,395,0,117.9956366,0.29237089
s_508,141.0017,42.4116,325,0,183.1247763,0.362483852
s_509,137.9336,35.7293,373,0,135.6283245,0.311430394
s_510,139.1279,37.5386,641,0,26.03380328,0.171485175
s_511,140.0813,40.046,331,0,176.4530334,0.355249667
s_512,139.8467,39.8869,253,0,281.0767321,0.477689081
s_513,138.7468,37.1281,443,0,87.02492123,0.25766013
s_514,143.0603,42.892,278,0,243.2728762,0.430572971
s_515,145.1168,43.2084,212,0,351.1135883,0.58044625
s_516,138.5659,35.2028,492,0,63.92902909,0.229529539
s_517,140.3121,40.7618,274,0,249.0521697,0.437504988
s_518,137.595,35.9324,776,0,12.3629869,0.138917357
s_519,139.715,37.7565,776,0,12.3629869,0.138917357
s_520,137.6126,35.6053,556,0,43.0855992,0.200591122
s_521,143.152,42.4865,366,0,141.7528585,0.318000624
s_522,145.284,43.3852,134,0,498.9027334,0.962309206
s_523,143.9841,42.9856,323,0,185.3978541,0.364958051
s_524,141.6057,42.6347,260,0,270.0914357,0.463536032
s_525,142.2973,42.7275,489,0,65.13935073,0.231081813
s_526,140.0997,35.0882,208,0,358.4013521,0.592759241
s_527,144.3824,42.9845,260,0,270.0914357,0.463536032
s_528,145.1224,43.3978,256,0,276.3313452,0.471523874
s_529,138.5653,35.7421,641,0,26.03380328,0.171485175
s_530,138.5583,37.3727,194,0,384.3966471,0.640068747
s_531,138.5504,36.1425,641,0,26.03380328,0.171485175
s_532,145.8026,43.368,244,0,295.6428728,0.497142097
s_533,139.441,34.6867,323,0,185.3978541,0.364958051
s_534,144.0855,43.4369,398,0,115.7717317,0.289943237
s_535,139.1379,34.9522,510,0,57.15010516,0.220618432
s_536,141.0318,42.3484,168,0,434.0392885,0.750055327
s_537,139.1884,37.6938,362,0,145.3696461,0.321875028
s_538,140.2341,40.3188,641,0,26.03380328,0.171485175
s_539,144.0698,42.9581,166,0,437.8926225,0.76001999
s_540,137.8767,35.5143,435,0,91.5484603,0.262886913
s_541,140.6306,40.4738,406,0,110.0417572,0.283653691
s_542,145.5209,43.1948,280,0,240.4222046,0.427184984
s_543,144.6279,43.3848,297,0,217.2432701,0.400319293
s_544,138.3231,37.9977,189,0,393.8360546,0.658753932
s_545,136.7402,35.1734,166,0,437.8926225,0.76001999
s_546,137.6105,35.6056,776,0,12.3629869,0.138917357
s_547,142.9164,42.133,299,0,214.6398942,0.397369453
s_548,144.8021,43.39,289,0,227.9165538,0.412548209
s_549,144.3274,43.1359,284,0,234.7989755,0.420559374
s_550,143.312,42.2864,398,0,115.7717317,0.289943237
s_551,141.8063,43.0587,176,0,418.6493401,0.712572682
s_552,144.4485,43.5077,510,0,57.15010516,0.220618432
s_553,138.3741,34.9649,298,0,215.9383426,0.398839172
s_554,140.4805,41.1797,370,0,138.2215674,0.314214215
s_555,138.744,37.1728,497,0,61.96437375,0.226986165
s_556,138.9621,37.2348,374,0,134.7743062,0.310512883
s_557,144.4976,43.1488,152,0,464.8227409,0.837514808
s_558,145.2604,43.2326,259,0,271.6420026,0.465508686
s_559,137.3019,36.3326,776,0,12.3629869,0.138917357
s_560,139.4963,38.4514,776,0,12.3629869,0.138917357
s_561,142.3688,42.3414,261,0,268.5471728,0.461579263
s_562,140.4334,41.6795,404,0,111.4473412,0.285201539
s_563,139.4789,34.0757,458,0,79.1520579,0.248376425
s_564,142.0538,42.4826,322,0,186.5436836,0.366207267
s_565,144.9665,43.5508,257,0,274.7619765,0.469502411
s_566,140.2968,40.5764,480,0,68.91746712,0.235861081
s_567,140.3107,41.128,251,0,284.2711688,0.48188531
s_568,140.4207,41.5977,158,0,453.3006379,0.802535068
s_569,139.7606,38.4704,468,0,74.31633293,0.242534318
s_570,141.8191,42.8739,293,0,222.5278837,0.40634602
s_571,140.6646,40.6091,510,0,57.15010516,0.220618432
s_572,144.123,43.1142,321,0,187.6957274,0.367464664
s_573,138.8121,37.3043,419,0,101.3268307,0.273970798
s_574,138.7724,34.7988,641,0,26.03380328,0.171485175
s_575,144.123,43.1141,321,0,187.6957274,0.367464664
s_576,143.1357,42.6977,335,0,172.1267581,0.350578074
s_577,137.8514,36.5084,409,0,107.9663748,0.281361741
s_578,138.2491,36.4022,488,0,65.54814835,0.231603695
s_579,137.0474,35.1842,373,0,135.6283245,0.311430394
s_580,138.2594,36.9425,286,0,232.0264542,0.417319578
s_581,144.9726,43.555,286,0,232.0264542,0.417319578
s_582,140.206,40.7776,223,0,331.4464559,0.548974497
s_583,143.421,42.6181,344,0,162.7414488,0.340484013
s_584,141.5462,43.1161,150,0,468.6513792,0.849829027
s_585,141.9343,43.8005,176,0,418.6493401,0.712572682
s_586,144.6804,43.2139,407,0,109.3455873,0.282885762
s_587,138.3657,36.8513,193,0,386.2788308,0.643724404
s_588,141.3513,43.1391,147,0,474.3792794,0.868961281
s_589,143.241,43.1692,338,0,168.945055,0.347150604
s_590,138.3321,35.4319,641,0,26.03380328,0.171485175
s_591,138.0824,35.7946,444,0,86.47580201,0.257020696
s_592,138.4203,35.3509,641,0,26.03380328,0.171485175
s_593,138.8425,37.441,216,0,343.8960842,0.568612097
s_594,142.8392,43.0736,410,0,107.2832857,0.28060559
s_595,137.3716,36.3779,433,0,92.71640818,0.264225341
s_596,143.6181,43.1211,443,0,87.02492123,0.25766013
s_597,140.8864,42.5533,488,0,65.54814835,0.231603695
s_598,141.8204,42.8743,293,0,222.5278837,0.40634602
s_599,138.3325,35.4327,641,0,26.03380328,0.171485175
s_600,142.5643,42.2528,428,0,95.70304708,0.267628953
s_601,144.8498,43.0509,260,0,270.0914357,0.463536032
s_602,143.6183,43.1213,443,0,87.02492123,0.25766013
s_603,140.6331,41.8374,169,0,432.113091,0.745165913
s_604,138.4442,37.1274,483,0,67.633096,0.23424719
s_605,138.773,37.6458,447,0,84.84969814,0.25512043
s_606,137.8567,35.2807,776,0,12.3629869,0.138917357
s_607,145.1168,43.3941,268,0,257.9151869,0.448311197
s_608,137.6849,36.064,776,0,12.3629869,0.138917357
s_609,137.2877,37.4473,208,0,358.4013521,0.592759241
s_610,138.2069,36.8068,269,0,256.421908,0.446474969
s_611,136.9082,34.7784,367,0,140.8620774,0.317045889
s_612,141.4477,41.4064,238,0,305.6210814,0.510971081
s_613,140.5565,40.4841,429,0,95.09800031,0.266941559
s_614,137.4998,35.4955,444,0,86.47580201,0.257020696
s_615,140.3678,41.9351,494,0,63.13536945,0.228505696
s_616,138.1474,36.4663,554,0,43.61231931,0.201389289
s_617,137.9796,36.2571,409,0,107.9663748,0.281361741
s_618,138.0058,35.4489,776,0,12.3629869,0.138917357
s_619,138.1188,36.5344,226,0,326.1854057,0.540949382
s_620,137.2208,36.1338,486,0,66.37388299,0.232654234
s_621,137.1057,34.7884,641,0,26.03380328,0.171485175
s_622,138.3836,35.6384,641,0,26.03380328,0.171485175
s_623,139.261,37.6658,776,0,12.3629869,0.138917357
s_624,140.9127,41.5273,370,0,138.2215674,0.314214215
s_625,137.9637,36.4598,641,0,26.03380328,0.171485175
s_626,145.6003,43.3327,266,0,260.9209915,0.452027196
s_627,136.8509,35.2177,150,0,468.6513792,0.849829027
s_628,144.4285,43.22,263,0,265.4776271,0.457712627
s_629,135.3896,34.6628,600,0,33.08965542,0.184442691
s_630,144.1913,43.9144,268,0,257.9151869,0.448311197
s_631,137.5318,34.7189,187,0,397.6304876,0.666522291
s_632,138.6546,37.0134,425,0,97.54169986,0.269711539
s_633,142.3521,42.5934,426,0,96.92487452,0.269013918
s_634,138.4407,38.0748,224,0,329.6876627,0.546274354
s_635,141.3043,43.172,260,0,270.0914357,0.463536032
s_636,137.4236,34.976,490,0,64.73324312,0.230562169
s_637,141.5526,42.9923,267,0,259.4148854,0.450161883
s_638,139.7986,33.1195,293,0,222.5278837,0.40634602
s_639,137.7173,35.787,776,0,12.3629869,0.138917357
s_640,138.3526,35.0146,641,0,26.03380328,0.171485175
s_641,137.8259,35.9749,776,0,12.3629869,0.138917357
s_642,138.9821,37.2239,456,0,80.15778894,0.249577179
s_643,138.8521,37.0303,365,0,142.6489832,0.318960859
s_644,143.2403,41.937,359,0,148.1392156,0.324840407
s_645,140.8657,42.4727,306,0,205.7315754,0.387363875
s_646,143.5544,43.2436,394,0,118.7462374,0.293188743
s_647,143.3049,43.3191,511,0,56.79664388,0.220142704
s_648,141.7754,43.1968,173,0,424.4141688,0.726201803
s_649,136.6356,34.9708,187,0,397.6304876,0.666522291
s_650,138.0338,35.5775,776,0,12.3629869,0.138917357
s_651,141.5175,43.2236,211,0,352.9291061,0.583478507
s_652,142.4054,42.7061,641,0,26.03380328,0.171485175
s_653,144.3251,43.2329,240,0,302.2717858,0.506280663
s_654,138.341,35.2433,502,0,60.06358887,0.224496013
s_655,138.3966,37.0544,641,0,26.03380328,0.171485175
s_656,141.9175,43.5524,302,0,210.7833575,0.393021653
s_657,137.7199,34.7104,304,0,208.2445988,0.390173203
s_658,138.1286,34.6375,194,0,384.3966471,0.640068747
s_659,141.7903,42.9986,174,0,422.4914799,0.721603875
s_660,137.785,36.1827,776,0,12.3629869,0.138917357
s_661,137.8201,36.5327,641,0,26.03380328,0.171485175
s_662,137.7441,34.6683,238,0,305.6210814,0.510971081
s_663,137.4253,35.6582,492,0,63.92902909,0.229529539
s_664,138.1332,35.0978,776,0,12.3629869,0.138917357
s_665,144.2338,43.2556,406,0,110.0417572,0.283653691
s_666,140.2469,41.4859,249,0,287.4900586,0.486152416
s_667,141.4016,42.7756,641,0,26.03380328,0.171485175
s_668,136.2642,35.3773,333,0,174.2778341,0.352899126
s_669,141.3497,42.5629,406,0,110.0417572,0.283653691
s_670,137.1466,35.0813,296,0,218.5546827,0.401809928
s_671,144.5998,43.3034,269,0,256.421908,0.446474969
s_672,141.909,43.5138,184,0,403.3397996,0.678507867
s_673,141.3502,42.5626,406,0,110.0417572,0.283653691
s_674,138.0479,36.577,641,0,26.03380328,0.171485175
s_675,137.8167,34.8736,442,0,87.57761797,0.258302606
s_676,140.767,42.9059,318,0,191.1892933,0.371286743
s_677,143.4514,43.7419,434,0,92.13054852,0.263554507
s_678,137.3906,36.0216,776,0,12.3629869,0.138917357
s_679,142.2296,42.7031,487,0,65.9596533,0.232127831
s_680,135.8353,34.6682,447,0,84.84969814,0.25512043
s_681,141.0643,42.6476,406,0,110.0417572,0.283653691
s_682,137.3902,34.6643,328,0,179.7613742,0.358831989
s_683,143.4317,43.2708,425,0,97.54169986,0.269711539
s_684,141.8553,43.3332,299,0,214.6398942,0.397369453
s_685,138.0964,36.7075,320,0,188.8540005,0.368730322
s_686,138.2584,36.2718,500,0,60.81637035,0.225485793
s_687,144.4619,43.8569,285,0,233.4094561,0.418933503
s_688,137.5298,35.8129,510,0,57.15010516,0.220618432
s_689,136.7505,35.2974,191,0,390.0519242,0.651156467
s_690,136.975,36.8659,208,0,358.4013521,0.592759241
s_691,144.4574,43.8566,285,0,233.4094561,0.418933503
s_692,141.0809,42.4206,263,0,265.4776271,0.457712627
s_693,140.6878,42.8076,327,0,180.8763679,0.360041452
s_694,142.0527,43.7241,173,0,424.4141688,0.726201803
s_695,137.3851,36.578,641,0,26.03380328,0.171485175
s_696,137.535,35.1543,776,0,12.3629869,0.138917357
s_697,140.3539,42.4948,164,0,441.7464091,0.770240247
s_698,136.8641,34.9966,239,0,303.9435594,0.508615559
s_699,138.4408,36.9102,324,0,184.2582236,0.363716939
s_700,138.7948,34.9111,641,0,26.03380328,0.171485175
s_701,138.8193,34.6471,641,0,26.03380328,0.171485175
s_702,144.1835,43.7228,357,0,150.0130635,0.326846437
s_703,140.9246,41.5269,395,0,117.9956366,0.29237089
s_704,143.683,43.4683,483,0,67.633096,0.23424719
s_705,137.1403,36.5853,430,0,94.49683517,0.266257525
s_706,138.1941,36.6475,391,0,121.0262677,0.295668693
s_707,137.404,34.7552,328,0,179.7613742,0.358831989
s_708,145.1296,43.0767,260,0,270.0914357,0.463536032
s_709,140.9698,41.9053,208,0,358.4013521,0.592759241
s_710,138.9468,34.9771,361,0,146.2873719,0.322857732
s_711,137.9898,36.2578,400,0,114.3121407,0.288346058
s_712,140.696,41.8996,641,0,26.03380328,0.171485175
s_713,136.9738,35.0631,355,0,151.9090923,0.328876229
s_714,142.883,42.8742,400,0,114.3121407,0.288346058
s_715,142.6562,43.0406,641,0,26.03380328,0.171485175
s_716,138.9951,37.0533,776,0,12.3629869,0.138917357
s_717,137.2166,35.3879,421,0,100.0489358,0.272536867
s_718,140.8202,43.0841,357,0,150.0130635,0.326846437
s_719,143.9008,43.7996,414,0,104.5938356,0.277619362
s_720,137.8127,35.0918,776,0,12.3629869,0.138917357
s_721,143.8936,43.1603,514,0,55.75018732,0.218727189
s_722,140.8084,42.763,290,0,226.5596191,0.410980802
s_723,145.2478,44.106,466,0,75.2582782,0.243681662
s_724,137.5089,35.2158,776,0,12.3629869,0.138917357
s_725,135.8694,35.5587,208,0,358.4013521,0.592759241
s_726,142.131,42.5886,448,0,84.31467804,0.254492951
s_727,142.4992,42.4194,776,0,12.3629869,0.138917357
s_728,140.0233,40.7451,414,0,104.5938356,0.277619362
s_729,141.5279,43.8516,386,0,124.9218278,0.299892026
s_730,141.6633,43.3442,448,0,84.31467804,0.254492951
s_731,141.9397,43.8203,395,0,117.9956366,0.29237089
s_732,137.9268,35.2986,641,0,26.03380328,0.171485175
s_733,145.1886,44.0202,352,0,154.7951066,0.331966388
s_734,138.2506,37.0224,331,0,176.4530334,0.355249667
s_735,143.6202,44.2146,154,0,460.9873538,0.825536527
s_736,142.9176,43.1739,370,0,138.2215674,0.314214215
s_737,136.7784,36.8937,189,0,393.8360546,0.658753932
s_738,141.5836,43.4087,379,0,130.581138,0.306001615
s_739,141.079,42.6713,406,0,110.0417572,0.283653691
s_740,136.5069,35.0283,386,0,124.9218278,0.299892026
s_741,140.8199,43.0842,357,0,150.0130635,0.326846437
s_742,137.2531,35.7991,400,0,114.3121407,0.288346058
s_743,137.9989,34.7705,299,0,214.6398942,0.397369453
s_744,136.0957,35.1339,250,0,285.8775696,0.484009893
s_745,137.2484,35.8005,400,0,114.3121407,0.288346058
s_746,140.5636,42.0965,268,0,257.9151869,0.448311197
s_747,138.7934,34.7809,641,0,26.03380328,0.171485175
s_748,139.5889,38.6208,641,0,26.03380328,0.171485175
s_749,142.3845,43.3421,267,0,259.4148854,0.450161883
s_750,142.0776,43.6948,462,0,77.17965579,0.246007683
s_751,137.2123,36.6687,285,0,233.4094561,0.418933503
s_752,135.0268,35.6814,260,0,270.0914357,0.463536032
s_753,137.9389,36.1184,464,0,76.21266741,0.244839404
s_754,137.708,35.8561,776,0,12.3629869,0.138917357
s_755,139.9295,40.6388,412,0,105.9300257,0.279104858
s_756,138.2008,34.9142,641,0,26.03380328,0.171485175
