custom_site_id,lon,lat,vs30,vs30measured,z1pt0,z2pt5
s_757,144.1087,43.8244,375,0,133.9254472,0.309600513
s_758,140.8567,41.4049,641,0,26.03380328,0.171485175
s_759,137.0261,36.2734,776,0,12.3629869,0.138917357
s_760,142.3994,42.9806,522,0,53.05912052,0.21503603
s_761,142.1285,42.8714,776,0,12.3629869,0.138917357
s_762,137.7669,35.9632,776,0,12.3629869,0.138917357
s_763,137.3869,35.3015,430,0,94.49683517,0.266257525
s_764,135.471,34.5894,161,0,447.5257986,0.786071432
s_765,137.0803,36.7824,218,0,340.3149489,0.562866074
s_766,140.8064,42.0438,263,0,265.4776271,0.457712627
s_767,138.0966,36.8569,352,0,154.7951066,0.331966388
s_768,143.6155,44.2199,154,0,460.9873538,0.825536527
s_769,136.2946,35.0704,460,0,78.15939996,0.247186642
s_770,137.7268,35.184,776,0,12.3629869,0.138917357
s_771,137.6261,35.3095,776,0,12.3629869,0.138917357
s_772,143.8916,43.1502,414,0,104.5938356,0.277619362
s_773,144.3901,43.6427,600,0,33.08965542,0.184442691
s_774,138.4318,38.257,745,0,14.57816891,0.14530077
s_775,138.97,34.7832,641,0,26.03380328,0.171485175
s_776,136.2414,35.2499,177,0,416.7301094,0.708137493
s_777,144.6657,43.9136,229,0,320.9710938,0.533145106
s_778,136.8732,35.9514,776,0,12.3629869,0.138917357
s_779,142.4481,42.8778,514,0,55.75018732,0.218727189
s_780,136.9996,35.4426,429,0,95.09800031,0.266941559
s_781,143.8983,43.3822,641,0,26.03380328,0.171485175
s_782,136.8764,35.4121,322,0,186.5436836,0.366207267
s_783,143.6072,43.7849,425,0,97.54169986,0.269711539
s_784,137.4042,35.4492,442,0,87.57761797,0.258302606
s_785,136.9041,37.2309,399,0,115.0396507,0.289142544
s_786,137.8718,36.3371,399,0,115.0396507,0.289142544
s_787,135.6396,34.7407,384,0,126.5140312,0.301613738
s_788,138.2788,37.82,428,0,95.70304708,0.267628953
s_789,137.0446,34.9119,305,0,206.9848747,0.388763699
s_790,138.834,34.6749,641,0,26.03380328,0.171485175
s_791,137.2826,36.6085,349,0,157.732003,0.335112408
s_792,136.2279,36.0444,162,0,445.5996728,0.780725892
s_793,142.5662,43.1666,458,0,79.1520579,0.248376425
s_794,135.5199,34.7159,260,0,270.0914357,0.463536032
s_795,137.5604,34.6913,357,0,150.0130635,0.326846437
s_796,135.4684,34.7668,316,0,193.5496764,0.373877184
s_797,136.5039,34.7178,163,0,443.673168,0.775449265
s_798,137.0419,34.6158,260,0,270.0914357,0.463536032
s_799,143.0861,43.8494,330,0,177.549724,0.356436169
s_800,137.4393,34.7853,641,0,26.03380328,0.171485175
s_801,139.4515,42.0662,376,0,133.0817242,0.308693243
s_802,145.0246,43.785,288,0,229.2800037,0.414127058
s_803,137.9181,35.2233,776,0,12.3629869,0.138917357
s_804,137.2604,35.9517,514,0,55.75018732,0.218727189
s_805,137.2844,37.5266,458,0,79.1520579,0.248376425
s_806,137.8613,37.0235,400,0,114.3121407,0.288346058
s_807,142.5245,43.3841,305,0,206.9848747,0.388763699
s_808,137.863,36.6987,411,0,106.6045104,0.279853305
s_809,141.8978,43.23,450,0,83.25503434,0.253246784
s_810,143.3153,42.1287,776,0,12.3629869,0.138917357
s_811,140.305,42.668,313,0,197.1375325,0.377828112
s_812,140.1266,41.8691,426,0,96.92487452,0.269013918
s_813,141.6978,44.3611,221,0,334.9791108,0.554451858
s_814,142.2834,43.9754,440,0,88.6938291,0.259596767
s_815,136.4948,35.1719,392,0,120.2615294,0.29483761
s_816,141.8187,44.6359,267,0,259.4148854,0.450161883
s_817,143.7488,43.4704,641,0,26.03380328,0.171485175
s_818,140.9766,42.768,406,0,110.0417572,0.283653691
s_819,143.51,43.6352,451,0,82.73036924,0.252628056
s_820,136.968,37.0426,196,0,380.641443,0.632874996
s_821,142.226,45.2149,155,0,459.0674677,0.819669164
s_822,140.1117,41.4338,499,0,61.19651099,0.22598381
s_823,142.6839,43.6246,474,0,71.56362933,0.23915331
s_824,136.4489,34.8568,458,0,79.1520579,0.248376425
s_825,135.9091,35.5483,257,0,274.7619765,0.469502411
s_826,135.5101,34.7256,260,0,270.0914357,0.463536032
s_827,141.5924,43.5324,641,0,26.03380328,0.171485175
s_828,140.3087,41.9856,641,0,26.03380328,0.171485175
s_829,137.2638,34.6697,408,0,108.6538009,0.282121789
s_830,144.0273,43.7054,450,0,83.25503434,0.253246784
s_831,142.3409,43.3697,511,0,56.79664388,0.220142704
s_832,138.4971,37.9207,600,0,33.08965542,0.184442691
s_833,145.0565,43.7938,297,0,217.2432701,0.400319293
s_834,137.1595,36.5711,431,0,93.8995295,0.265576826
s_835,142.5446,42.5977,776,0,12.3629869,0.138917357
s_836,140.6441,42.5901,164,0,441.7464091,0.770240247
s_837,135.7461,34.8983,196,0,380.641443,0.632874996
s_838,142.0085,42.993,527,0,51.44814033,0.212788832
s_839,135.7509,35.4956,199,0,375.0328208,0.622369123
s_840,138.0174,34.8768,641,0,26.03380328,0.171485175
s_841,136.4245,34.8224,454,0,81.17675379,0.250789055
s_842,136.0575,35.6448,160,0,449.4514196,0.791487222
s_843,136.0841,35.0052,347,0,159.7184845,0.337241527
s_844,135.606,34.5575,396,0,117.2497011,0.291557376
s_845,137.2464,35.4865,440,0,88.6938291,0.259596767
s_846,138.0767,34.9398,641,0,26.03380328,0.171485175
s_847,141.7503,44.8846,194,0,384.3966471,0.640068747
s_848,142.1914,43.5199,459,0,78.65410478,0.247780171
s_849,143.1487,42.017,401,0,113.5891783,0.287553746
s_850,137.8964,34.9812,776,0,12.3629869,0.138917357
s_851,141.9251,44.8948,201,0,371.3108254,0.615548211
s_852,142.0085,42.9933,527,0,51.44814033,0.212788832
s_853,139.9822,40.3886,447,0,84.84969814,0.25512043
s_854,136.4546,34.8701,361,0,146.2873719,0.322857732
s_855,139.9813,42.1297,641,0,26.03380328,0.171485175
s_856,142.3648,43.7726,343,0,163.7607167,0.341578092
s_857,137.42,36.8164,310,0,200.7824317,0.381859449
s_858,137.4689,36.7914,364,0,143.5504743,0.319926639
s_859,137.004,35.4527,374,0,134.7743062,0.310512883
s_860,142.2254,45.2163,155,0,459.0674677,0.819669164
s_861,135.8965,34.9719,199,0,375.0328208,0.622369123
s_862,140.2638,42.2586,155,0,459.0674677,0.819669164
s_863,137.1495,35.8991,776,0,12.3629869,0.138917357
s_864,136.6989,36.7318,194,0,384.3966471,0.640068747
s_865,142.1619,44.2829,518,0,54.38684367,0.216866631
s_866,136.2324,34.9018,494,0,63.13536945,0.228505696
s_867,136.9154,35.2979,333,0,174.2778341,0.352899126
s_868,142.4056,44.4376,331,0,176.4530334,0.355249667
s_869,137.4039,35.2194,776,0,12.3629869,0.138917357
s_870,137.5274,36.8626,344,0,162.7414488,0.340484013
s_871,144.0712,44.1204,194,0,384.3966471,0.640068747
s_872,140.4831,42.8309,299,0,214.6398942,0.397369453
s_873,135.3501,34.7463,292,0,223.8652868,0.407879827
s_874,137.8409,35.0086,776,0,12.3629869,0.138917357
s_875,136.8883,36.5556,331,0,176.4530334,0.355249667
s_876,137.2436,37.3458,423,0,98.78728586,0.271117183
s_877,136.9385,34.7401,208,0,358.4013521,0.592759241
s_878,136.5713,35.483,325,0,183.1247763,0.362483852
s_879,143.1276,44.4796,326,0,181.9974965,0.361258715
s_880,135.7276,34.7153,374,0,134.7743062,0.310512883
s_881,137.2061,35.1983,376,0,133.0817242,0.308693243
s_882,136.0591,34.8781,390,0,121.7957658,0.296504256
s_883,142.6006,43.5038,404,0,111.4473412,0.285201539
s_884,142.3906,43.5113,406,0,110.0417572,0.283653691
s_885,137.1471,37.308,420,0,100.6858413,0.273252038
s_886,143.5781,43.6705,641,0,26.03380328,0.171485175
s_887,139.9979,41.649,776,0,12.3629869,0.138917357
s_888,136.0243,35.4214,343,0,163.7607167,0.341578092
s_889,144.8071,43.9269,310,0,200.7824317,0.381859449
s_890,137.057,35.3059,776,0,12.3629869,0.138917357
s_891,137.1983,36.2448,776,0,12.3629869,0.138917357
s_892,136.6134,35.6325,776,0,12.3629869,0.138917357
s_893,136.9078,37.3924,253,0,281.0767321,0.477689081
s_894,140.0178,42.4287,408,0,108.6538009,0.282121789
s_895,136.6435,36.5421,360,0,147.2105543,0.323846176
s_896,136.9689,37.2224,404,0,111.4473412,0.285201539
s_897,140.7819,43.1975,600,0,33.08965542,0.184442691
s_898,136.9076,35.5456,476,0,70.66993542,0.238046207
s_899,135.5958,34.8572,326,0,181.9974965,0.361258715
s_900,141.7876,44.0254,325,0,183.1247763,0.362483852
s_901,142.9448,43.3337,776,0,12.3629869,0.138917357
s_902,137.5697,35.0977,776,0,12.3629869,0.138917357
s_903,136.8206,37.0533,425,0,97.54169986,0.269711539
s_904,142.3428,44.4806,332,0,175.3624094,0.354070676
s_905,141.637,43.9407,420,0,100.6858413,0.273252038
s_906,143.9455,44.0813,254,0,279.4887446,0.475617004
s_907,137.6616,34.8343,776,0,12.3629869,0.138917357
s_908,136.1149,34.7679,348,0,158.7223747,0.336173752
s_909,140.5093,42.9793,257,0,274.7619765,0.469502411
s_910,136.9584,36.5736,336,0,171.0602209,0.349428436
s_911,140.5305,42.8056,277,0,244.7079635,0.432286251
s_912,137.3187,35.6401,472,0,72.46916023,0.240270275
s_913,142.4673,43.5889,374,0,134.7743062,0.310512883
s_914,137.2199,34.8285,302,0,210.7833575,0.393021653
s_915,136.2066,35.5399,641,0,26.03380328,0.171485175
s_916,141.9621,44.0974,776,0,12.3629869,0.138917357
s_917,140.3755,42.1245,641,0,26.03380328,0.171485175
s_918,136.9533,36.0334,572,0,39.11267657,0.194416762
s_919,141.4346,43.4001,641,0,26.03380328,0.171485175
s_920,137.0395,36.4402,641,0,26.03380328,0.171485175
s_921,135.5518,35.4904,429,0,95.09800031,0.266941559
s_922,136.4563,34.9849,776,0,12.3629869,0.138917357
s_923,135.5637,35.0171,181,0,409.0679629,0.690911369
s_924,142.9473,43.3338,776,0,12.3629869,0.138917357
s_925,137.3359,35.1392,776,0,12.3629869,0.138917357
s_926,136.3154,36.3031,165,0,439.8195198,0.765097569
s_927,140.9361,42.7978,406,0,110.0417572,0.283653691
s_928,137.1195,35.5427,776,0,12.3629869,0.138917357
s_929,139.9678,42.4851,494,0,63.13536945,0.228505696
s_930,144.2729,44.0201,201,0,371.3108254,0.615548211
s_931,137.6243,35.0002,641,0,26.03380328,0.171485175
s_932,141.7664,44.5323,191,0,390.0519242,0.651156467
s_933,136.9621,35.8323,510,0,57.15010516,0.220618432
s_934,137.0392,36.4406,641,0,26.03380328,0.171485175
s_935,142.3516,45.1267,296,0,218.5546827,0.401809928
s_936,136.8979,36.2743,493,0,63.53088846,0.229016527
s_937,137.2377,34.9635,419,0,101.3268307,0.273970798
s_938,140.8223,42.95,456,0,80.15778894,0.249577179
s_939,144.9973,44.0699,351,0,155.7683901,0.333008782
s_940,137.5749,34.9335,641,0,26.03380328,0.171485175
s_941,141.7665,45.1033,169,0,432.113091,0.745165913
s_942,135.3918,34.4404,361,0,146.2873719,0.322857732
s_943,136.0316,34.853,377,0,132.2431139,0.307791031
s_944,137.1618,35.663,776,0,12.3629869,0.138917357
s_945,135.2836,34.3977,600,0,33.08965542,0.184442691
s_946,141.8573,44.0494,453,0,81.69124947,0.251399211
s_947,139.8533,42.4502,256,0,276.3313452,0.471523874
s_948,136.6357,36.515,303,0,209.5107569,0.391592488
s_949,141.6647,44.1487,279,0,241.8442884,0.428872596
s_950,136.7939,35.5038,311,0,199.561107,0.380506587
s_951,136.7847,35.7235,776,0,12.3629869,0.138917357
s_952,136.1074,34.6291,414,0,104.5938356,0.277619362
s_953,136.8216,34.2544,342,0,164.7858247,0.342678896
s_954,141.3686,43.7734,626,0,28.40093568,0.176018864
s_955,135.921,35.2002,346,0,160.720353,0.33831579
s_956,142.3942,44.1821,182,0,407.1566469,0.686729113
s_957,137.1086,34.622,368,0,139.9766172,0.316096606
s_958,136.7418,35.5909,776,0,12.3629869,0.138917357
s_959,142.5699,43.909,514,0,55.75018732,0.218727189
s_960,137.1054,35.6682,776,0,12.3629869,0.138917357
s_961,136.6127,35.5214,776,0,12.3629869,0.138917357
s_962,136.9618,35.6665,516,0,55.06400384,0.21779312
s_963,136.4409,36.3976,182,0,407.1566469,0.686729113
s_964,140.251,41.7495,641,0,26.03380328,0.171485175
s_965,136.9809,35.7596,466,0,75.2582782,0.243681662
s_966,142.4547,44.3598,335,0,172.1267581,0.350578074
s_967,136.8229,34.2544,342,0,164.7858247,0.342678896
s_968,144.9935,44.064,351,0,155.7683901,0.333008782
s_969,137.4876,34.8976,455,0,80.66560704,0.250181717
s_970,136.4134,35.6033,776,0,12.3629869,0.138917357
s_971,142.0528,44.6617,368,0,139.9766172,0.316096606
s_972,141.3882,43.6015,641,0,26.03380328,0.171485175
s_973,141.8541,45.2519,354,0,152.8654793,0.329900166
s_974,141.7834,45.1019,405,0,110.7423341,0.284425607
s_975,137.6257,36.9764,866,0,7.819701563,0.123094716
s_976,135.7304,35.0094,379,0,130.581138,0.306001615
s_977,143.3088,43.6746,641,0,26.03380328,0.171485175
s_978,135.7171,34.5171,329,0,178.6524985,0.357630252
s_979,135.2553,34.3744,215,0,345.6936482,0.571527255
s_980,136.6049,36.3579,514,0,55.75018732,0.218727189
s_981,137.1767,37.5,495,0,62.74245517,0.227997035
s_982,136.7331,34.4909,208,0,358.4013521,0.592759241
s_983,137.4114,34.9512,776,0,12.3629869,0.138917357
s_984,135.7266,35.4573,348,0,158.7223747,0.336173752
s_985,142.7686,43.8543,776,0,12.3629869,0.138917357
s_986,142.1594,43.8243,401,0,113.5891783,0.287553746
s_987,142.7656,43.8546,776,0,12.3629869,0.138917357
s_988,136.7176,37.1902,422,0,99.41609155,0.271825257
s_989,136.9087,37.2265,208,0,358.4013521,0.592759241
s_990,136.6706,35.9053,497,0,61.96437375,0.226986165
s_991,140.0619,42.701,501,0,60.43873506,0.224989865
s_992,143.3538,44.3557,371,0,137.351932,0.313281017
s_993,135.4483,34.3228,776,0,12.3629869,0.138917357
s_994,136.2835,34.7662,526,0,51.766086,0.21323468
s_995,136.8318,35.925,776,0,12.3629869,0.138917357
s_996,140.9933,43.1908,454,0,81.17675379,0.250789055
s_997,141.9653,44.5453,396,0,117.2497011,0.291557376
s_998,134.9889,34.7974,408,0,108.6538009,0.282121789
s_999,137.848,36.9378,776,0,12.3629869,0.138917357
s_1000,136.7168,36.2667,776,0,12.3629869,0.138917357
s_1001,135.1959,35.5356,208,0,358.4013521,0.592759241
s_1002,136.0135,36.0391,641,0,26.03380328,0.171485175
s_1003,135.8541,34.5843,776,0,12.3629869,0.138917357
s_1004,142.1485,44.007,188,0,395.7320299,0.662616397
s_1005,143.5336,44.0921,344,0,162.7414488,0.340484013
s_1006,143.7747,44.0187,336,0,171.0602209,0.349428436
s_1007,142.6421,44.3114,501,0,60.43873506,0.224989865
s_1008,136.261,34.9638,403,0,112.156802,0.285981518
s_1009,142.3036,44.5973,339,0,167.8963886,0.346022278
s_1010,142.0795,45.0167,322,0,186.5436836,0.366207267
s_1011,136.473,35.2836,776,0,12.3629869,0.138917357
s_1012,139.5519,42.2402,600,0,33.08965542,0.184442691
s_1013,135.4306,34.2755,465,0,75.73390764,0.244259225
s_1014,135.8046,34.8784,405,0,110.7423341,0.284425607
s_1015,136.0512,34.6413,776,0,12.3629869,0.138917357
s_1016,136.4993,34.2778,641,0,26.03380328,0.171485175
s_1017,134.9904,34.533,208,0,358.4013521,0.592759241
s_1018,136.5296,34.5752,274,0,249.0521697,0.437504988
s_1019,136.6896,37.1603,401,0,113.5891783,0.287553746
s_1020,136.4879,35.6364,776,0,12.3629869,0.138917357
s_1021,135.9511,34.5277,412,0,105.9300257,0.279104858
s_1022,135.2496,35.7101,335,0,172.1267581,0.350578074
s_1023,140.1557,42.7797,420,0,100.6858413,0.273252038
s_1024,136.1748,35.9068,301,0,212.0624088,0.394460799
s_1025,134.2854,34.0903,452,0,82.20911447,0.252012204
s_1026,135.9187,35.3474,433,0,92.71640818,0.264225341
s_1027,136.3399,34.6398,353,0,153.8274768,0.330930201
s_1028,141.8806,45.2303,390,0,121.7957658,0.296504256
s_1029,135.6489,33.9666,776,0,12.3629869,0.138917357
s_1030,136.3599,35.2383,776,0,12.3629869,0.138917357
s_1031,142.5952,44.1185,776,0,12.3629869,0.138917357
s_1032,135.1243,35.5243,641,0,26.03380328,0.171485175
s_1033,142.2725,44.4732,641,0,26.03380328,0.171485175
s_1034,136.5033,34.5424,314,0,195.9352588,0.37650232
s_1035,140.2305,42.7905,253,0,281.0767321,0.477689081
s_1036,134.6096,34.2034,236,0,308.9932232,0.515745089
s_1037,132.7449,35.3608,161,0,447.5257986,0.786071432
s_1038,135.8177,34.9977,776,0,12.3629869,0.138917357
s_1039,141.885,45.4883,260,0,270.0914357,0.463536032
s_1040,140.5017,43.0527,328,0,179.7613742,0.358831989
s_1041,134.8078,34.8164,309,0,202.0101301,0.383221516
s_1042,140.3791,43.3236,641,0,26.03380328,0.171485175
s_1043,142.1414,44.116,500,0,60.81637035,0.225485793
s_1044,140.4841,42.6104,394,0,118.7462374,0.293188743
s_1045,134.8945,35.6038,284,0,234.7989755,0.420559374
s_1046,135.4846,35.0469,776,0,12.3629869,0.138917357
s_1047,136.2001,35.7731,641,0,26.03380328,0.171485175
s_1048,134.2201,35.4859,261,0,268.5471728,0.461579263
s_1049,133.9071,33.5014,208,0,358.4013521,0.592759241
s_1050,135.6844,34.3414,448,0,84.31467804,0.254492951
s_1051,135.4841,35.4907,641,0,26.03380328,0.171485175
s_1052,141.1656,42.9724,641,0,26.03380328,0.171485175
s_1053,135.0844,34.9082,477,0,70.22748096,0.237496315
s_1054,139.8286,42.595,208,0,358.4013521,0.592759241
s_1055,136.3692,34.547,776,0,12.3629869,0.138917357
s_1056,142.0712,44.8116,176,0,418.6493401,0.712572682
s_1057,136.4347,35.4179,776,0,12.3629869,0.138917357
s_1058,135.7052,34.763,468,0,74.31633293,0.242534318
s_1059,142.2542,44.7745,487,0,65.9596533,0.232127831
s_1060,142.6039,44.7433,361,0,146.2873719,0.322857732
s_1061,135.1025,35.1699,397,0,116.5084073,0.29074817
s_1062,134.4191,33.6689,208,0,358.4013521,0.592759241
s_1063,131.0199,32.9514,180,0,410.9810713,0.695142478
s_1064,135.1694,34.2293,184,0,403.3397996,0.678507867
s_1065,143.0264,44.4234,455,0,80.66560704,0.250181717
s_1066,135.5805,34.4364,429,0,95.09800031,0.266941559
s_1067,143.2407,44.3843,392,0,120.2615294,0.29483761
s_1068,135.1591,34.6904,776,0,12.3629869,0.138917357
s_1069,134.7292,34.2496,409,0,107.9663748,0.281361741
s_1070,143.1747,43.8785,530,0,50.50682987,0.211461895
s_1071,139.8186,42.2286,467,0,74.78575972,0.243106699
s_1072,135.1019,35.7404,324,0,184.2582236,0.363716939
s_1073,136.3358,34.3628,776,0,12.3629869,0.138917357
s_1074,142.2247,44.9387,419,0,101.3268307,0.273970798
s_1075,136.5866,34.3532,776,0,12.3629869,0.138917357
s_1076,140.6013,43.2923,232,0,315.804812,0.525552818
s_1077,142.4811,44.8417,264,0,263.952376,0.455802393
s_1078,134.0548,35.4606,340,0,166.8536411,0.344900927
s_1079,142.4868,44.857,422,0,99.41609155,0.271825257
s_1080,142.5736,44.5509,425,0,97.54169986,0.269711539
s_1081,142.9033,43.7704,510,0,57.15010516,0.220618432
s_1082,135.1525,33.8909,160,0,449.4514196,0.791487222
s_1083,136.3293,34.358,641,0,26.03380328,0.171485175
s_1084,135.2714,34.9499,776,0,12.3629869,0.138917357
s_1085,134.39,34.7553,462,0,77.17965579,0.246007683
s_1086,133.4918,35.3553,316,0,193.5496764,0.373877184
s_1087,134.628,35.6394,429,0,95.09800031,0.266941559
s_1088,143.0111,44.1146,524,0,52.40832457,0.214131742
s_1089,135.753,33.9396,776,0,12.3629869,0.138917357
s_1090,142.29,44.9702,303,0,209.5107569,0.391592488
s_1091,135.7667,35.2496,776,0,12.3629869,0.138917357
s_1092,143.0767,44.192,641,0,26.03380328,0.171485175
s_1093,136.1571,36.2161,318,0,191.1892933,0.371286743
s_1094,135.39,34.9707,776,0,12.3629869,0.138917357
s_1095,136.3328,34.4284,508,0,57.86408347,0.221575796
s_1096,134.0375,34.3473,306,0,205.7315754,0.387363875
s_1097,135.9545,34.3384,776,0,12.3629869,0.138917357
s_1098,135.5508,35.2685,427,0,96.31199772,0.268319731
s_1099,142.9644,44.582,211,0,352.9291061,0.583478507
s_1100,135.2927,35.6762,641,0,26.03380328,0.171485175
s_1101,140.4355,43.1449,641,0,26.03380328,0.171485175
s_1102,135.1334,35.313,776,0,12.3629869,0.138917357
s_1103,135.7368,34.2214,776,0,12.3629869,0.138917357
s_1104,140.6228,43.2341,310,0,200.7824317,0.381859449
s_1105,142.5692,44.5449,444,0,86.47580201,0.257020696
s_1106,135.8574,33.9692,776,0,12.3629869,0.138917357
s_1107,135.8369,34.3061,776,0,12.3629869,0.138917357
s_1108,136.3617,36.0955,479,0,69.35126507,0.236403767
s_1109,133.8243,33.6748,776,0,12.3629869,0.138917357
s_1110,135.9814,33.7208,641,0,26.03380328,0.171485175
s_1111,135.1776,35.0592,494,0,63.13536945,0.228505696
s_1112,135.9191,33.8764,641,0,26.03380328,0.171485175
s_1113,136.0022,34.2925,776,0,12.3629869,0.138917357
s_1114,134.9071,35.2925,433,0,92.71640818,0.264225341
s_1115,135.4396,33.6894,410,0,107.2832857,0.28060559
s_1116,142.8444,44.5276,641,0,26.03380328,0.171485175
s_1117,134.4234,35.0671,776,0,12.3629869,0.138917357
s_1118,142.1185,45.3346,351,0,155.7683901,0.333008782
s_1119,135.9969,33.7644,641,0,26.03380328,0.171485175
s_1120,130.8199,32.7967,276,0,246.1495455,0.434012582
s_1121,135.3893,35.4756,253,0,281.0767321,0.477689081
s_1122,135.5454,33.5559,641,0,26.03380328,0.171485175
s_1123,134.8621,35.4574,776,0,12.3629869,0.138917357
s_1124,136.1689,34.0637,776,0,12.3629869,0.138917357
s_1125,133.549,33.981,196,0,380.641443,0.632874996
s_1126,134.5237,35.2193,776,0,12.3629869,0.138917357
s_1127,130.6354,33.3678,159,0,451.3764088,0.796974631
s_1128,136.6246,36.1804,776,0,12.3629869,0.138917357
s_1129,134.9036,35.101,400,0,114.3121407,0.288346058
s_1130,133.1444,33.6472,776,0,12.3629869,0.138917357
s_1131,136.0063,34.1369,776,0,12.3629869,0.138917357
s_1132,133.3493,34.3785,776,0,12.3629869,0.138917357
