custom_site_id,lon,lat,vs30,vs30measured,z1pt0,z2pt5
s_1133,134.1988,35.3946,316,0,193.5496764,0.373877184
s_1134,134.6701,35.0322,776,0,12.3629869,0.138917357
s_1135,134.319,35.0999,776,0,12.3629869,0.138917357
s_1136,133.576,33.7543,776,0,12.3629869,0.138917357
s_1137,142.7656,44.3207,776,0,12.3629869,0.138917357
s_1138,132.9069,34.3413,249,0,287.4900586,0.486152416
s_1139,133.8905,34.507,276,0,246.1495455,0.434012582
s_1140,133.9493,34.2186,353,0,153.8274768,0.330930201
s_1141,134.5337,33.9902,406,0,110.0417572,0.283653691
s_1142,133.8933,33.9997,776,0,12.3629869,0.138917357
s_1143,130.2077,31.994,641,0,26.03380328,0.171485175
s_1144,133.7486,35.3649,294,0,221.1969847,0.404823178
s_1145,142.4307,45.1001,600,0,33.08965542,0.184442691
s_1146,134.3043,34.2264,352,0,154.7951066,0.331966388
s_1147,133.0016,33.5388,776,0,12.3629869,0.138917357
s_1148,134.1162,35.0732,484,0,67.2105867,0.233713899
s_1149,133.6861,34.6429,420,0,100.6858413,0.273252038
s_1150,132.8032,33.7112,776,0,12.3629869,0.138917357
s_1151,133.8527,34.8684,776,0,12.3629869,0.138917357
s_1152,134.3426,35.5729,641,0,26.03380328,0.171485175
s_1153,130.8285,33.4654,473,0,72.01490584,0.239710552
s_1154,132.6011,33.5807,776,0,12.3629869,0.138917357
s_1155,133.3909,35.2313,641,0,26.03380328,0.171485175
s_1156,132.9524,34.7016,776,0,12.3629869,0.138917357
s_1157,132.8989,35.3422,315,0,194.7393111,0.375185373
s_1158,131.2207,32.9553,292,0,223.8652868,0.407879827
s_1159,132.1157,33.3719,776,0,12.3629869,0.138917357
s_1160,133.6205,34.9363,776,0,12.3629869,0.138917357
s_1161,131.1434,34.1111,426,0,96.92487452,0.269013918
s_1162,132.4046,33.9291,776,0,12.3629869,0.138917357
s_1163,130.1408,32.9103,326,0,181.9974965,0.361258715
s_1164,133.3169,35.0493,776,0,12.3629869,0.138917357
s_1165,132.8008,35.4259,208,0,358.4013521,0.592759241
s_1166,130.3647,32.1704,346,0,160.720353,0.33831579
s_1167,132.0122,34.5725,776,0,12.3629869,0.138917357
s_1168,132.7923,34.4572,351,0,155.7683901,0.333008782
s_1169,133.4055,34.9103,776,0,12.3629869,0.138917357
s_1170,132.4063,34.209,776,0,12.3629869,0.138917357
s_1171,130.7521,32.6345,290,0,226.5596191,0.410980802
s_1172,132.3794,34.7471,776,0,12.3629869,0.138917357
s_1173,132.126,34.1891,776,0,12.3629869,0.138917357
s_1174,130.9969,31.5618,339,0,167.8963886,0.346022278
s_1175,132.9718,32.7797,459,0,78.65410478,0.247780171
s_1176,130.1811,32.3151,641,0,26.03380328,0.171485175
s_1177,131.6859,34.2091,776,0,12.3629869,0.138917357
s_1178,130.4438,31.9812,776,0,12.3629869,0.138917357
s_1179,132.104,33.826,776,0,12.3629869,0.138917357
s_1180,129.7652,33.2122,400,0,114.3121407,0.288346058
s_1181,133.0236,34.3736,162,0,445.5996728,0.780725892
s_1182,131.0506,34.1149,776,0,12.3629869,0.138917357
s_1183,132.6396,34.8697,641,0,26.03380328,0.171485175
s_1184,131.6681,34.6257,420,0,100.6858413,0.273252038
s_1185,133.2604,35.2963,641,0,26.03380328,0.171485175
s_1186,131.3774,34.3979,641,0,26.03380328,0.171485175
s_1187,133.0856,35.2235,400,0,114.3121407,0.288346058
s_1188,132.0402,34.694,776,0,12.3629869,0.138917357
s_1189,130.6949,33.1089,406,0,110.0417572,0.283653691
s_1190,132.1611,34.3935,776,0,12.3629869,0.138917357
s_1191,132.4208,34.8801,641,0,26.03380328,0.171485175
s_1192,132.3069,35.0087,451,0,82.73036924,0.252628056
s_1193,131.8149,33.9725,476,0,70.66993542,0.238046207
s_1194,133.1674,34.8225,489,0,65.13935073,0.231081813
s_1195,132.6411,34.2883,500,0,60.81637035,0.225485793
s_1196,132.8558,35.1634,641,0,26.03380328,0.171485175
s_1197,133.6765,35.1809,641,0,26.03380328,0.171485175
s_1198,131.6329,34.4837,466,0,75.2582782,0.243681662
s_1199,130.9503,33.5293,776,0,12.3629869,0.138917357
s_1200,133.5283,34.6756,776,0,12.3629869,0.138917357
s_1201,131.0618,32.0421,406,0,110.0417572,0.283653691
s_1202,132.5053,34.1161,776,0,12.3629869,0.138917357
s_1203,130.4046,33.3654,641,0,26.03380328,0.171485175
s_1204,130.9046,32.4901,776,0,12.3629869,0.138917357
s_1205,130.2329,33.4098,427,0,96.31199772,0.268319731
s_1206,133.789,34.7783,401,0,113.5891783,0.287553746
s_1207,131.2668,32.347,641,0,26.03380328,0.171485175
s_1208,132.4295,34.581,776,0,12.3629869,0.138917357
s_1209,131.0791,31.7301,376,0,133.0817242,0.308693243
s_1210,132.5055,33.427,641,0,26.03380328,0.171485175
s_1211,132.6689,34.6629,776,0,12.3629869,0.138917357
s_1212,130.817,33.2891,641,0,26.03380328,0.171485175
s_1213,133.0226,35.5232,641,0,26.03380328,0.171485175
s_1214,131.2118,33.2844,510,0,57.15010516,0.220618432
s_1215,131.6856,33.4736,641,0,26.03380328,0.171485175
s_1216,131.101,32.8114,356,0,150.9582943,0.327858336
s_1217,130.7371,32.2054,331,0,176.4530334,0.355249667
s_1218,132.2326,34.5716,776,0,12.3629869,0.138917357
s_1219,131.29,32.0215,330,0,177.549724,0.356436169
s_1220,130.1046,33.1806,208,0,358.4013521,0.592759241
s_1221,131.3984,32.9726,406,0,110.0417572,0.283653691
s_1222,131.0326,33.4122,641,0,26.03380328,0.171485175
s_1223,140.6453,36.5915,775.5,0,12.39553562,0.139016062
s_1224,140.9293,38.2663,163.9,0,441.9390929,0.770758143
s_1225,140.1914,37.1228,394,0,118.7462374,0.293188743
s_1226,140.1742,36.545,356.6,0,150.3904892,0.327250481
s_1227,139.7155,36.7258,453,0,81.69124947,0.251399211
s_1228,140.3622,37.3961,392.1,0,120.1853164,0.294754747
s_1229,140.2267,35.7234,187,0,397.6304876,0.666522291
s_1230,140.5668,37.4363,641.3,0,25.98875226,0.171396773
s_1231,140.2372,36.3851,383.1,0,127.2369385,0.302394673
s_1232,141.5044,38.3052,439,0,89.25738621,0.260248495
s_1233,140.6349,37.2778,775.5,0,12.39553562,0.139016062
s_1234,141.3106,38.7348,468.8,0,73.94300461,0.242078261
s_1235,140.9849,37.6385,202.8,0,367.9733358,0.609530226
s_1236,141.034,37.4215,361.4,0,145.9196281,0.322463965
s_1237,141.8561,39.2701,289,0,227.9165538,0.412548209
s_1238,141.501,38.3998,260.2,0,269.7820782,0.463143414
s_1239,140.3689,37.2842,390.9,0,121.1030029,0.295752047
s_1240,141.5109,38.7262,775.5,0,12.39553562,0.139016062
m_1241,141.2437,38.4567,161.6,0,446.3701756,0.782855764
s_1242,140.6322,35.977,211.7,0,351.6577854,0.581352766
s_1243,141.251,38.5876,169.5,0,431.1501614,0.742743939
s_1244,141.4031,39.0187,775.5,0,12.39553562,0.139016062
s_1245,140.7346,37.6799,775.5,0,12.39553562,0.139016062
m_1246,140.6434,36.5968,775.5,0,12.39553562,0.139016062
s_1247,140.9196,37.7949,207.5,0,359.3170507,0.59433346
m_1248,140.4591,37.1456,775.5,0,12.39553562,0.139016062
s_1249,141.1378,39.3209,411.9,0,105.9972818,0.279179531
s_1250,140.7068,36.7061,236.1,0,308.8240782,0.515504369
s_1251,140.607,36.4654,150.4,0,467.8862438,0.847338643
s_1252,140.6013,37.8449,178.7,0,413.4706214,0.700717351
m_1253,140.3597,37.3302,179.8,0,411.363899,0.695994637
s_1254,140.8874,38.4466,172.8,0,424.7988219,0.727128101
s_1255,140.5955,36.3523,242.2,0,298.6142923,0.501215194
m_1256,140.9003,37.0344,392,0,120.2615294,0.29483761
s_1257,140.0494,35.9112,145.4,0,477.4256427,0.879504675
m_1258,141.6182,38.796,600,0,33.08965542,0.184442691
s_1259,140.1947,36.0729,145.4,0,477.4256427,0.879504675
s_1260,140.6357,38.3177,641.3,0,25.98875226,0.171396773
m_1261,140.3662,37.4199,399.9,0,114.3846867,0.288425518
m_1262,140.909,38.5641,162.6,0,444.4438074,0.77755173
s_1263,140.5853,36.9951,775.5,0,12.39553562,0.139016062
s_1264,140.0564,35.7943,182.5,0,406.201693,0.684656045
m_1265,139.9638,36.447,274.3,0,248.6151234,0.436977714
s_1266,140.8132,37.3364,641.3,0,25.98875226,0.171396773
s_1267,139.9294,37.4774,362.2,0,145.1867537,0.321679171
m_1268,140.9497,37.6619,342.5,0,164.2725394,0.34212765
s_1269,141.5684,38.9015,383.1,0,127.2369385,0.302394673
m_1270,140.8871,38.2952,172.8,0,424.7988219,0.727128101
s_1271,140.0225,36.4368,368.8,0,139.2720646,0.315341074
s_1272,139.8047,36.2859,224,0,329.6876627,0.546274354
s_1273,140.3194,35.9537,162.2,0,445.2143981,0.779665096
s_1274,140.0828,36.9417,374.7,0,134.1795645,0.309873686
s_1275,140.8699,38.1049,183.8,0,403.7211203,0.679321531
s_1276,139.9653,36.1843,231.9,0,315.9762346,0.525802569
m_1277,141.1682,38.9108,348.1,0,158.6230797,0.336067329
s_1278,140.621,38.0085,432.7,0,92.89290478,0.264427227
s_1279,140.4368,37.603,434.1,0,92.07217034,0.263487602
s_1280,141.025,37.3163,600,0,33.08965542,0.184442691
s_1281,140.3569,36.7761,407.1,0,109.2762118,0.282809187
s_1282,140.1557,36.5287,356.6,0,150.3904892,0.327250481
m_1283,141.0009,38.2894,368.5,0,139.5358752,0.315623995
s_1284,140.1297,36.7639,384.4,0,126.1940206,0.301267889
s_1285,139.8733,35.9595,230.1,0,319.071148,0.530337106
s_1286,140.9035,37.0911,441.6,0,87.79970313,0.258560453
s_1287,139.3251,36.4106,343.1,0,163.6585274,0.341468382
s_1288,140.5563,37.09,775.5,0,12.39553562,0.139016062
s_1289,140.7929,36.9069,195.9,0,380.8289052,0.633231018
m_1290,140.2349,37.1557,405.6,0,110.3214578,0.283961977
s_1291,140.7818,37.9763,294.8,0,220.1369459,0.403612722
s_1292,140.0903,36.1251,164.7,0,440.397593,0.766633481
s_1293,141.152,39.1454,315.2,0,194.5008795,0.374923037
s_1294,140.105,35.9814,252.7,0,281.554331,0.478314065
m_1295,140.5052,37.7737,435.6,0,91.20100858,0.262487904
s_1296,141.0036,39.4531,641.3,0,25.98875226,0.171396773
s_1297,140.1325,37.3957,641.3,0,25.98875226,0.171396773
s_1298,141.082,39.9203,273.8,0,249.3438577,0.437857178
s_1299,140.4799,37.7613,465.1,0,75.68620415,0.244201351
s_1300,140.563,37.055,775.5,0,12.39553562,0.139016062
s_1301,139.908,36.0693,227.6,0,323.3985388,0.536760193
s_1302,139.7675,36.56,308.8,0,202.2564356,0.383495042
s_1303,139.4204,36.8061,510.4,0,57.0084399,0.220427906
s_1304,140.4905,35.9007,233.59,0,313.0865725,0.52161197
s_1305,139.9828,36.3062,162.6,0,444.4438074,0.77755173
m_1306,140.0575,36.173,170.1,0,429.9948219,0.73985732
s_1307,139.9031,35.7868,137.3,0,492.7331747,0.936852449
s_1308,140.1078,37.5474,186.3,0,398.9608342,0.669282643
s_1309,140.3775,37.0217,413.2,0,105.1262751,0.278211747
m_1310,140.1624,36.0784,247.7,0,289.5953525,0.488964883
s_1311,140.6507,38.7992,510.4,0,57.0084399,0.220427906
s_1312,141.6789,39.5997,775.5,0,12.39553562,0.139016062
s_1313,139.8115,35.6551,151,0,466.7379718,0.843629063
s_1314,141.1478,39.6953,345.9,0,160.8208574,0.338423575
s_1315,139.7153,36.8144,641.3,0,25.98875226,0.171396773
s_1316,141.3295,39.7841,775.5,0,12.39553562,0.139016062
m_1317,139.8582,36.5414,284.5,0,234.1034011,0.419744937
s_1318,139.9665,35.766,233.3,0,313.5813129,0.522326532
s_1319,141.7191,40.4099,600,0,33.08965542,0.184442691
s_1320,140.3067,35.7801,248.5,0,288.2985779,0.487230474
s_1321,141.147,39.4844,417.8,0,102.1014409,0.274838084
s_1322,140.4054,38.6001,438.4,0,89.59727733,0.260641033
s_1323,140.0784,35.6335,153.8,0,461.3711653,0.826719624
s_1324,139.1045,36.1179,775.5,0,12.39553562,0.139016062
s_1325,139.8093,35.6474,153.8,0,461.3711653,0.826719624
s_1326,140.3333,35.5727,222.7,0,331.9750792,0.54978951
m_1327,140.2491,35.7144,234.1,0,312.2176422,0.520359839
s_1328,139.8912,35.6926,142.1,0,483.6870362,0.90203929
s_1329,139.3609,36.2914,378.5,0,130.9947338,0.306447106
s_1330,139.4826,35.9034,298.4,0,215.4181861,0.398250042
s_1331,139.6968,36.072,149.4,0,469.7984911,0.853590887
s_1332,140.3907,38.4306,475.5,0,70.89225731,0.238322065
s_1333,139.7037,36.1848,238.4,0,304.9493851,0.51002638
s_1334,141.9464,39.6472,289.7,0,226.9660156,0.41144983
s_1335,140.0996,37.9043,365,0,142.6489832,0.318960859
m_1336,139.3433,35.3002,600,0,33.08965542,0.184442691
s_1337,139.7893,35.6685,151,0,466.7379718,0.843629063
s_1338,141.4805,40.5138,269.1,0,256.2729336,0.446292135
s_1339,139.6859,35.7107,253.1,0,280.9176557,0.477481099
s_1340,140.568,35.7077,140.4,0,486.8998334,0.914082881
s_1341,139.0176,36.3181,370.2,0,138.0472209,0.314027152
s_1342,139.7962,35.6874,260.2,0,269.7820782,0.463143414
s_1343,139.7144,36.7489,453,0,81.69124947,0.251399211
s_1344,139.7212,35.8098,178.7,0,413.4706214,0.700717351
s_1345,140.1022,35.6082,156.3,0,456.5697169,0.812159511
s_1346,139.5331,36.2343,230.1,0,319.071148,0.530337106
m_1347,139.4026,36.379,363.7,0,143.8219714,0.320217462
s_1348,139.6808,37.07,641.3,0,25.98875226,0.171396773
m_1349,141.9348,39.6774,775.5,0,12.39553562,0.139016062
s_1350,140.83,35.7358,281.78,0,237.906999,0.424212173
s_1351,139.0709,35.9954,532.9,0,49.61448551,0.210194111
s_1352,139.1924,36.3147,261.9,0,267.1627404,0.459831596
m_1353,140.3653,35.7994,259.1,0,271.4866628,0.4653107
s_1354,139.2912,35.7968,457.2,0,79.55277257,0.248855402
s_1355,139.6481,35.9065,213.6,0,348.2179234,0.575656686
s_1356,139.0784,36.6578,510.4,0,57.0084399,0.220427906
s_1357,139.8861,36.5692,427.8,0,95.82452418,0.267766837
s_1358,139.4376,36.6347,775.5,0,12.39553562,0.139016062
s_1359,139.634,35.4371,160.1,0,449.2588839,0.790942443
s_1360,139.8193,35.6876,143.2,0,481.603377,0.894406451
s_1361,140.8301,39.5169,526.4,0,51.63865519,0.213056127
s_1362,139.152,35.2641,232.21,0,315.4450027,0.525029077
s_1363,138.7523,36.5103,641.3,0,25.98875226,0.171396773
s_1364,139.8635,35.6704,149.9,0,468.8426143,0.850453806
s_1365,139.799,35.6485,153.8,0,461.3711653,0.826719624
s_1366,139.8971,35.7138,142.1,0,483.6870362,0.90203929
s_1367,139.6145,36.3867,641.3,0,25.98875226,0.171396773
s_1368,139.9176,35.6947,142,0,483.8762778,0.902739349
m_1369,139.7037,35.8272,183.8,0,403.7211203,0.679321531
s_1370,139.4659,35.7965,270.9,0,253.6024029,0.443025378
s_1371,139.9023,35.6537,141.8,0,484.254668,0.904142579
m_1372,139.6463,36.73,405.6,0,110.3214578,0.283961977
s_1373,139.3618,35.4424,166.3,0,437.3145699,0.75850923
s_1374,139.8033,36.99,641.3,0,25.98875226,0.171396773
s_1375,139.7062,35.5291,221.55,0,334.0056452,0.552935222
s_1376,139.9,37.3077,510.4,0,57.0084399,0.220427906
m_1377,139.5881,35.7416,259.4,0,271.0210205,0.464717706
s_1378,139.8087,35.6657,151,0,466.7379718,0.843629063
s_1379,139.8121,35.7313,144.6,0,478.9463585,0.884868367
s_1380,139.9159,35.3738,178.5,0,413.8538678,0.7015826
s_1381,141.4502,40.0366,775.5,0,12.39553562,0.139016062
s_1382,139.8249,35.7254,143.7,0,480.6550787,0.890977568
s_1383,139.8343,35.6596,150.4,0,467.8862438,0.847338643
m_1384,136.9156,34.9124,365.5,0,142.2002515,0.318480051
s_1385,138.9695,36.7819,641.3,0,25.98875226,0.171396773
s_1386,139.6467,37.6002,505.1,0,58.91627968,0.22297813
m_1387,139.9218,37.5294,366.2,0,141.5742755,0.317809239
m_1388,140.1333,35.6294,251.7,0,283.1503242,0.480408657
s_1389,140.2674,38.1502,641.3,0,25.98875226,0.171396773
s_1390,139.8624,35.7401,160.1,0,449.2588839,0.790942443
s_1391,139.3912,36.054,330.1,0,177.4397815,0.356317178
s_1392,139.2248,36.7722,570.5,0,39.46761772,0.194980152
s_1393,139.8354,35.689,143.2,0,481.603377,0.894406451
m_1394,141.3311,40.702,206.1,0,361.8864147,0.598783992
s_1395,140.0489,35.4769,155.5,0,458.1070351,0.816765218
s_1396,139.5029,35.699,270.5,0,254.1940502,0.443747376
s_1397,141.1416,40.8721,270.6,0,254.0460417,0.443566666
s_1398,141.7641,40.1819,416.3,0,103.0780798,0.275929582
s_1399,141.777,40.291,326.7,0,181.2120616,0.360405809
s_1400,139.4034,35.6282,406.8,0,109.4844698,0.28303903
m_1401,139.8031,35.6431,153.8,0,461.3711653,0.826719624
s_1402,139.1368,36.3478,314.6,0,195.2169319,0.375711096
s_1403,139.3265,35.5751,432.7,0,92.89290478,0.264427227
s_1404,138.4627,35.4965,641.3,0,25.98875226,0.171396773
s_1405,140.1621,38.607,528.9,0,50.84980936,0.211946602
s_1406,139.091,35.3583,641.3,0,25.98875226,0.171396773
s_1407,141.0523,40.1011,641.3,0,25.98875226,0.171396773
s_1408,138.9251,36.1162,775.5,0,12.39553562,0.139016062
s_1409,140.5803,39.8128,641.3,0,25.98875226,0.171396773
s_1410,139.3801,37.0159,775.5,0,12.39553562,0.139016062
s_1411,140.476,39.4544,171.5,0,427.2999114,0.733204402
s_1412,140.1735,37.6461,641.3,0,25.98875226,0.171396773
s_1413,140.0755,35.2988,332.4,0,174.9278544,0.353601167
s_1414,140.2743,38.3898,343.6,0,163.1484564,0.340920841
s_1415,139.3884,36.1476,297.6,0,216.4595358,0.399429966
m_1416,139.5829,35.6517,252.1,0,282.5111899,0.479568725
s_1417,139.1937,36.2428,317.9,0,191.3067157,0.371415451
s_1418,140.3488,38.2604,345.6,0,161.1227175,0.338747325
s_1419,139.5387,35.4544,368.1,0,139.8883629,0.316001976
s_1420,139.6218,35.1441,260.8,0,268.8555202,0.461969355
s_1421,141.28,40.4124,332.3,0,175.0364025,0.353718433
s_1422,140.3867,35.2999,193.2,0,385.9021562,0.642990091
s_1423,139.2626,36.0562,403.9,0,111.5180865,0.285279354
s_1424,141.208,40.6152,334.9,0,172.2337412,0.350693435
m_1425,139.5727,35.4719,286.1,0,231.8885125,0.417158838
s_1426,139.8598,35.3083,373.3,0,135.3715759,0.311154598
m_1427,141.5487,40.5098,282.1,0,237.4570151,0.423681916
m_1428,137.0229,34.8205,182.4,0,406.3926453,0.685069703
s_1429,140.7792,39.318,426.2,0,96.801984,0.268874807
s_1430,139.9921,38.3856,775.5,0,12.39553562,0.139016062
s_1431,138.476,35.041,172.2,0,425.9529953,0.729920566
s_1432,140.313,38.7909,381.9,0,128.20705,0.303441939
s_1433,140.9406,40.4371,510.4,0,57.0084399,0.220427906
m_1434,139.069,36.3909,344.1,0,162.6398424,0.340374973
s_1435,138.7266,35.702,507.9,0,57.90003102,0.221623872
s_1436,139.4772,37.6863,641.3,0,25.98875226,0.171396773
s_1437,139.8351,35.1105,207.5,0,359.3170507,0.59433346
s_1438,140.717,39.1462,641.3,0,25.98875226,0.171396773
s_1439,139.0826,35.3608,641.3,0,25.98875226,0.171396773
s_1440,138.6016,35.2128,405.6,0,110.3214578,0.283961977
s_1441,140.2905,35.4327,260.2,0,269.7820782,0.463143414
m_1442,140.3114,38.2327,178.7,0,413.4706214,0.700717351
s_1443,140.1022,35.1155,207.5,0,359.3170507,0.59433346
m_1444,139.3578,35.57,284.5,0,234.1034011,0.419744937
s_1445,139.8633,37.6535,368.6,0,139.4478855,0.315529634
s_1446,138.5677,35.6548,377.8,0,131.5758912,0.307072875
m_1447,139.4629,35.476,266.5,0,260.1671383,0.4510927
s_1448,139.1031,34.9652,346,0,160.720353,0.33831579
s_1449,140.7181,39.6991,400.3,0,114.0947756,0.288107927
s_1450,140.0499,39.383,411.4,0,106.334203,0.279553468
s_1451,137.5174,36.2492,641.3,0,25.98875226,0.171396773
m_1452,139.4778,35.7457,264.9,0,262.5850942,0.45409614
s_1453,139.5386,37.266,478.8,0,69.43836815,0.23651259
s_1454,140.237,35.3872,349.6,0,157.1405256,0.334478664
s_1455,140.2957,38.7679,372.5,0,136.0572757,0.311891092
s_1456,140.919,40.7002,284.3,0,234.3814354,0.42007035
m_1457,139.3529,35.4801,370.2,0,138.0472209,0.314027152
m_1458,139.4529,35.2963,600,0,33.08965542,0.184442691
s_1459,139.0546,34.8158,641.3,0,25.98875226,0.171396773
s_1460,140.0428,38.1074,360.2,0,147.0254802,0.323648025
m_1461,139.3676,35.7497,330,0,177.549724,0.356436169
s_1462,140.5554,39.595,182.1,0,406.9656178,0.686313542
s_1463,139.7575,38.0621,428.3,0,95.52112416,0.267422381
m_1464,140.0716,39.684,194.5,0,383.4566845,0.638255731
s_1465,138.947,35.6132,536.7,0,48.47082029,0.208554666
s_1466,138.4844,36.0956,775.5,0,12.39553562,0.139016062
s_1467,141.2552,41.084,310.2,0,200.5376573,0.381588144
s_1468,141.1972,41.2948,239.1,0,303.7761228,0.508381146
s_1469,140.6667,39.7739,447.1,0,84.79603927,0.255057549
s_1470,140.7873,40.2152,358.7,0,148.4188857,0.325139813
s_1471,140.9972,41.1976,280.6,0,239.5720778,0.426178484
s_1472,138.1116,36.0454,185.4,0,400.6729458,0.672863866
s_1473,140.5659,40.2677,424.6,0,97.7895406,0.269991555
m_1474,140.7501,40.8226,600,0,33.08965542,0.184442691
s_1475,140.5629,39.2975,328.2,0,179.5391101,0.358591026
m_1476,139.0384,37.9233,600,0,33.08965542,0.184442691
s_1477,140.6398,41.0473,377.8,0,131.5758912,0.307072875
s_1478,139.1548,35.6154,641.3,0,25.98875226,0.171396773
s_1479,139.8127,38.914,600,0,33.08965542,0.184442691
m_1480,139.6722,35.2879,238.43,0,304.8990448,0.509955662
m_1481,143.1471,42.9268,317.7,0,191.5417486,0.371673124
s_1482,139.2048,35.3794,309.3,0,201.6411507,0.382811924
s_1483,139.1454,35.7304,775.5,0,12.39553562,0.139016062
s_1484,139.0956,35.8029,775.5,0,12.39553562,0.139016062
s_1485,139.3909,34.7852,600,0,33.08965542,0.184442691
s_1486,139.8697,37.9207,641.3,0,25.98875226,0.171396773
s_1487,139.3215,35.8401,414.9,0,103.9980698,0.276955799
s_1488,138.5918,36.6172,311.9,0,198.4673548,0.379296806
s_1489,141.3733,40.9665,256.4,0,275.7028492,0.4707133
s_1490,141.1411,41.8345,405.6,0,110.3214578,0.283961977
s_1491,139.0795,35.1424,641.3,0,25.98875226,0.171396773
s_1492,138.4096,35.7918,282.4,0,237.035761,0.423185947
s_1493,139.1442,37.8013,151.7,0,465.3974935,0.839340189
s_1494,141.0025,41.7162,600,0,33.08965542,0.184442691
s_1495,140.3222,35.1577,444.7,0,86.09353584,0.25657489
