STATION_ID,STATION_NAME,LATITUDE,LONGITUDE,STATION_TYPE,REFERENCES,SOIL_TYPE,PGA_VALUE,PGA_LN_SIGMA,SA(0.3)_VALUE,SA(0.3)_LN_SIGMA,SA(0.6)_VALUE,SA(0.6)_LN_SIGMA,SA(1.0)_VALUE,SA(1.0)_LN_SIGMA,VS30,VS30_TYPE,MMI_VALUE,MMI_STDDEV,PGV_LN_SIGMA,PGV_VALUE,SA(3.0)_LN_SIGMA,SA(3.0)_VALUE
BGN,BAGNONE,44.322445,9.991797,seismic,INGV,B,0.003196858,0,0.007325244,0,0.011389817,0,0.005122469,0,640,B,,,,,,
CPGN,CARPEGNA,43.8011,12.3205,seismic,INGV,A (inferred from geology),0.00314266,0,0.006384918,0,0.007591826,0,0.01066066,0,,A (inferred from geology),,,,,,
MASA,,46.172199,13.4313,seismic,INGV,B (inferred from geology),0.003041514,0,0.009510723,0,0.004681511,0,0.001526983,0,,B (inferred from geology),,,,,,
MURB,MONTE URBINO,43.263,12.5246,seismic,INGV,B (inferred from geology),0.002921573,0,0.012031564,0,0.005020691,0,0.007289063,0,,B (inferred from geology),,,,,,
PNM,PONTREMOLI,44.379951,9.88165,seismic,INGV,D (inferred from geology),0.002917629,0,0.009110916,0,0.005731989,0,0.003224627,0,,D (inferred from geology),,,,,,
MPAG,MONTE PAGANUCCIO,43.6292,12.7595,seismic,INGV,A (inferred from geology),0.002900551,0,0.007048187,0,0.006473755,0,0.006538973,0,,A (inferred from geology),,,,,,
MAJ,MAJANO  NUOVA,46.182339,13.068922,seismic,INGV,C (inferred from geology),0.002864312,0,0.008332606,0,0.006882858,0,0.004192222,0,,C (inferred from geology),,,,,,
PCRO,PIETRALACROCE  ANCONA,43.60768,13.53233,seismic,INGV,B (inferred from geology),0.002739571,0,0.006433133,0,0.009745672,0,0.0044672,0,,B (inferred from geology),,,,,,
CNF,CASTELNUOVO DI GARFAGNANA,44.110523,10.411119,seismic,INGV,B (inferred from geology),0.002713559,0,0.005085131,0,0.006550902,0,0.009532819,0,,B (inferred from geology),,,,,,
CVF,CIVIDALE DEL FRIULI,46.0918,13.429,seismic,INGV,B (inferred from geology),0.002675252,0,0.006698527,0,0.003520434,0,0.00201233,0,,B (inferred from geology),,,,,,
RNC,RINCINE (LONDA),43.870472,11.606806,seismic,INGV,A,0.002645012,0,0.004873967,0,0.006462601,0,0.006269074,0,859,A,,,,,,
MTL1,MATELICA,43.256732,13.009601,seismic,INGV,C (inferred from geology),0.002642481,0,0.008178429,0,0.006434221,0,0.006185769,0,,C (inferred from geology),,,,,,
TLN,TOLENTINO,43.215904,13.25838,seismic,INGV,B (inferred from geology),0.00262675,0,0.006059844,0,0.007044728,0,0.004283142,0,,B (inferred from geology),,,,,,
TGL,TORRIGLIA,44.53371,9.16589,seismic,INGV,B (inferred from geology),0.002604911,0,0.012974041,0,0.005605814,0,0.003367534,0,,B (inferred from geology),,,,,,
CMO,CASTELMONTE,46.09115,13.514766,seismic,INGV,B (inferred from geology),0.002591399,0,0.012153721,0,0.003442571,0,0.001634129,0,,B (inferred from geology),,,,,,
CAPR,CAPRIOLO,45.6372,9.9345,seismic,INGV,B,0.002579659,0,0.004741491,0,0.004512831,0,0.004644438,0,696,B,,,,,,
BBN,BIBBIENA  NUOVA,43.747646,11.821428,seismic,INGV,A,0.002572159,0,0.003653318,0,0.006139884,0,0.006930274,0,1000,A,,,,,,
SEM,SEMOGO,46.484712,10.271311,seismic,INGV,B (inferred from geology),0.002542974,0,0.010025144,0,0.003744533,0,0.001500123,0,,B (inferred from geology),,,,,,
BORM,BORMIO,46.4694,10.3764,seismic,INGV,B (inferred from geology),0.002516225,0,0.005344566,0,0.003588732,0,0.00150665,0,,B (inferred from geology),,,,,,
VINO,VILLANOVA  ITALY,46.25383,13.2755,seismic,INGV,B (inferred from geology),0.002501068,0,0.007088122,0,0.005542678,0,0.003007008,0,,B (inferred from geology),,,,,,
OVD,OVADA,44.636658,8.642406,seismic,INGV,C (inferred from geology),0.002460911,0,0.006213221,0,0.004830892,0,0.005010446,0,,C (inferred from geology),,,,,,
MMUR,MONTE MURANO,43.44183,12.9973,seismic,INGV,A (inferred from geology),0.002453388,0,0.00880694,0,0.004301415,0,0.004491055,0,,A (inferred from geology),,,,,,
RNS,RONCO SCRIVIA,44.595459,8.936011,seismic,INGV,B,0.002410302,0,0.006025441,0,0.003292478,0,0.001989987,0,709,B,,,,,,
CADA,CAPODARCO,43.1942,13.7614,seismic,INGV,B (inferred from geology),0.002407782,0,0.003108613,0,0.007711579,0,0.005882715,0,,B (inferred from geology),,,,,,
TVR,TAVARNUZZE (IMPRUNETA),43.71233,11.21878,seismic,INGV,C (inferred from geology),0.002336801,0,0.004919641,0,0.005045201,0,0.006501745,0,,C (inferred from geology),,,,,,
BRA,BRANZI,46.004179,9.761945,seismic,INGV,C (inferred from geology),0.002297588,0,0.004095667,0,0.002176079,0,0.001842554,0,,C (inferred from geology),,,,,,
NALS,JARDIN ALSACE LORRAINE   06088  NICE   ALPES MARITIMES   PROVENCE ALPES C TE D AZUR   FRANCE,43.698266,7.256809,seismic,INGV,D,0.002293601,0,0.003386786,0,0.005493606,0,0.008927365,0,171,D,,,,,,
TLM2,TOLMEZZO (AMBIESTA- 2),46.381482,12.983997,seismic,INGV,B,0.00221658,0,0.008051784,0,0.004466843,0,0.00176703,0,458,B,,,,,,
VLC,VILLACOLLEMANDINA  ITALY,44.1594,10.3864,seismic,INGV,A (inferred from geology),0.002161392,0,0.003270908,0,0.003616375,0,0.008338625,0,,A (inferred from geology),,,,,,
DRN,DRENCHIA,46.1667,13.6417,seismic,INGV,B (inferred from geology),0.002089612,0,0.007554746,0,0.005299351,0,0.001444169,0,,B (inferred from geology),,,,,,
AUP,AUPA,46.506454,13.256343,seismic,INGV,C (inferred from geology),0.001967318,0,0.004554391,0,0.002311986,0,0.00108076,0,,C (inferred from geology),,,,,,
ATPC,POGGIO CASTELLACCIO,43.4807,12.457,seismic,INGV,B (inferred from geology),0.001882909,0,0.006374862,0,0.005491928,0,0.005118439,0,,B (inferred from geology),,,,,,
LSP,LA SPEZIA,44.096161,9.807919,seismic,INGV,A (inferred from geology),0.001876942,0,0.003091574,0,0.005996353,0,0.003540047,0,,A (inferred from geology),,,,,,
BSZ,BORGO S. LORENZO  NUOVA,44.031513,11.467336,seismic,INGV,B (inferred from geology),0.001845389,0,0.004831608,0,0.00450574,0,0.002194799,0,,B (inferred from geology),,,,,,
DST2,TRIESTE DST UNIVERSITA  ITALY,45.6589,13.8013,seismic,INGV,B (inferred from geology),0.001778747,0,0.003796145,0,0.003876369,0,0.002206697,0,,B (inferred from geology),,,,,,
FIE,FIESOLE,43.807251,11.294385,seismic,INGV,B (inferred from geology),0.001649532,0,0.004206026,0,0.003464961,0,0.002633046,0,,B (inferred from geology),,,,,,
OGBL,73179  LA MOTTE SERVOLEX   SAVOIE   AUVERGNE RH NE ALPES   FRANCE,45.6345,5.884194,seismic,INGV,C,0.001640857,0,0.001797297,0,0.005977281,0,0.005044416,0,196,C,,,,,,
SEF1,SEFRO,43.14683,12.94762,seismic,INGV,E,0.001620955,0,0.0040429,0,0.002522808,0,0.001523265,0,485,E,,,,,,
SAS,SASSELLO,44.483353,8.486171,seismic,INGV,B (inferred from geology),0.001488511,0,0.00352384,0,0.004931822,0,0.00189799,0,,B (inferred from geology),,,,,,
PIO1,PIORACO,43.178198,12.983759,seismic,INGV,D (inferred from geology),0.001443343,0,0.002216475,0,0.005624222,0,0.005699058,0,,D (inferred from geology),,,,,,
BDI,BAGNI DI LUCCA,44.0628,10.5956,seismic,INGV,B (inferred from geology),0.001437034,0,0.003643114,0,0.002457385,0,0.005126422,0,,B (inferred from geology),,,,,,
TNS,TORINO EUROPA,45.030556,7.684116,seismic,INGV,B (inferred from geology),0.001398915,0,0.003623593,0,0.004618346,0,0.002671703,0,,B (inferred from geology),,,,,,
FEMA,MONTE FEMA,42.9621,13.04976,seismic,INGV,A (inferred from geology),0.001368315,0,0.004024387,0,0.003697479,0,0.003173064,0,,A (inferred from geology),,,,,,
AVS,AVASINIS   TRASAGHIS,46.291933,13.0558,seismic,INGV,C (inferred from geology),0.00135852,0,0.003615761,0,0.003132979,0,0.002903993,0,,C (inferred from geology),,,,,,
PAUL,,46.530201,13.1162,seismic,INGV,C (inferred from geology),0.001347414,0,0.003661857,0,0.002084117,0,0.000797607,0,,C (inferred from geology),,,,,,
OSSC,OSSC,43.52358,11.24579,seismic,INGV,B (inferred from geology),0.001265151,0,0.002602233,0,0.003264021,0,0.00250199,0,,B (inferred from geology),,,,,,
FGV,FIGLINE VALDARNO,43.601456,11.411619,seismic,INGV,B (inferred from geology),0.001263415,0,0.002567176,0,0.002442486,0,0.002265246,0,,B (inferred from geology),,,,,,
PRAD,,46.247601,12.8873,seismic,INGV,B (inferred from geology),0.001248202,0,0.003539336,0,0.002173715,0,0.000735075,0,,B (inferred from geology),,,,,,
TNO,TORINO MAGNOLIE,45.100891,7.633984,seismic,INGV,C (inferred from geology),0.001171249,0,0.002469018,0,0.003778968,0,0.002702351,0,,C (inferred from geology),,,,,,
MENA,MONAST RE DE L ANNONCIADE   06083  MENTON   ALPES MARITIMES   PROVENCE ALPES C TE D AZUR   FRANCE,43.783602,7.489194,seismic,INGV,A (inferred from geology),0.001166441,0,0.003406715,0,0.002970574,0,0.00133849,0,,A (inferred from geology),,,,,,
LEC,LECCO,45.861252,9.412256,seismic,INGV,B (inferred from geology),0.001136431,0,0.002100633,0,0.002197239,0,0.001263976,0,,B (inferred from geology),,,,,,
MDAR,MONTE DARIA,43.1927,13.1427,seismic,INGV,A (inferred from geology),0.001135179,0,0.003057556,0,0.002466393,0,0.003041681,0,,A (inferred from geology),,,,,,
NROC,QUARTIER SAINT ROCH   06088  NICE   ALPES MARITIMES   PROVENCE ALPES C TE D AZUR   FRANCE,43.71499,7.29053,seismic,INGV,C (inferred from geology),0.001127142,0,0.002058807,0,0.003748499,0,0.002746753,0,,C (inferred from geology),,,,,,
SDV,S. DORLIGO DELLA VALLE,45.62817,13.896786,seismic,INGV,A (inferred from geology),0.001111793,0,0.002544354,0,0.001867693,0,0.001538939,0,,A (inferred from geology),,,,,,
SSM1,SAN SEVERINO MARCHE,43.228783,13.176956,seismic,INGV,C (inferred from geology),0.001078563,0,0.002747609,0,0.002394394,0,0.003372414,0,,C (inferred from geology),,,,,,
ATLO,AVT   MONTELOVESCO,43.31516,12.40726,seismic,INGV,B,0.001035034,0,0.001724985,0,0.002286843,0,0.002904098,0,761,B,,,,,,
UMB,UMBERTIDE,43.254437,12.2556,seismic,INGV,B (inferred from geology),0.001010456,0,0.002719297,0,0.001899568,0,0.001818906,0,,B (inferred from geology),,,,,,
CAGN,CAGNES SUR MER  06027  ALPES MARITIMES  PROVENCE ALPES C TE D AZUR  FRANCE,43.6671,7.14558,seismic,INGV,A (inferred from geology),0.001001513,0,0.002678511,0,0.002471506,0,0.00350821,0,,A (inferred from geology),,,,,,
CAFI,CASTIGLION FIORENTINO,43.3292,11.9663,seismic,INGV,B (inferred from geology),0.000984575,0,0.001697876,0,0.002708468,0,0.001973527,0,,B (inferred from geology),,,,,,
FIU1,FIUMINATA,43.188561,12.931604,seismic,INGV,A (inferred from geology),0.000977085,0,0.003050099,0,0.00220125,0,0.002506236,0,,A (inferred from geology),,,,,,
FDS,FORNI DI SOPRA,46.451317,12.562712,seismic,INGV,D (inferred from geology),0.000927703,0,0.003386746,0,0.001794966,0,0.001164601,0,,D (inferred from geology),,,,,,
OGAP,PR FECTURE DE HAUTE SAVOIE   74010  ANNECY   HAUTE SAVOIE   AUVERGNE RH NE ALPES   FRANCE,45.903552,6.132819,seismic,INGV,C,0.000911927,0,0.00139132,0,0.001645707,0,0.003001032,0,240,C,,,,,,
OGFO,MONTBONNOT FORAGE  38  FRANCE,45.208742,5.821009,seismic,INGV,,0.000838365,0,0.000878433,0,0.001152902,0,0.003044516,0,,,,,,,,
CLA,CLAUT,46.272179,12.51455,seismic,INGV,A (inferred from geology),0.000761453,0,0.001835469,0,0.001569107,0,0.000803223,0,,A (inferred from geology),,,,,,
RST,RESIA  STOIVIZZA,46.3628,13.3536,seismic,INGV,B (inferred from geology),0.000749137,0,0.002113088,0,0.00188541,0,0.000828917,0,,B (inferred from geology),,,,,,
OGCU,CAMPUS UNIVERSITAIRE   38179  GI RES   IS RE   AUVERGNE RH NE ALPES   FRANCE,45.200197,5.775136,seismic,INGV,C (inferred from geology),0.00070228,0,0.000951837,0,0.001926034,0,0.002339299,0,,C (inferred from geology),,,,,,
NPOR,PORT   06088  NICE   ALPES MARITIMES   PROVENCE ALPES C TE D AZUR   FRANCE,43.699003,7.285238,seismic,INGV,C (inferred from geology),0.000679885,0,0.001328005,0,0.004336348,0,0.00102835,0,,C (inferred from geology),,,,,,
RQT,ARQUATA DEL TRONTO,42.813091,13.311026,seismic,INGV,A,0.000651196,0,0.0012977,0,0.000882468,0,0.000457081,0,805,A,,,,,,
CSC,CASCIA,42.719097,13.01228,seismic,INGV,B,0.000618084,0,0.00115068,0,0.002599915,0,0.001375938,0,698,B,,,,,,
OGPS,POLYGONE SCIENTIFIQUE   38185  GRENOBLE   IS RE   AUVERGNE RH NE ALPES   FRANCE,45.204375,5.699391,seismic,INGV,C (inferred from geology),0.000612404,0,0.000902255,0,0.001391755,0,0.002014642,0,,C (inferred from geology),,,,,,
BELV,BELV D RE   06013   ALPES MARITIMES   PROVENCE ALPES C TE D AZUR   FRANCE,44.015588,7.31933,seismic,INGV,C (inferred from geology),0.000561237,0,0.001782591,0,0.001382135,0,0.001232529,0,,C (inferred from geology),,,,,,
NCAD,CENTRE ADMINISTRATIF NICE  06  FRANCE,43.6715,7.19988,seismic,INGV,C (inferred from geology),0.00055359,0,0.00140318,0,0.0012712,0,0.000864652,0,,C (inferred from geology),,,,,,
PNR,PINEROLO,44.875845,7.344133,seismic,INGV,B,0.000545387,0,0.001009214,0,0.00147282,0,0.001343966,0,383,B,,,,,,
NRCA,NORCIA,42.83355,13.11427,seismic,INGV,B,0.000543669,0,0.001774735,0,0.001573964,0,0.001296286,0,591,B,,,,,,
T0104,MADONNA DELLE GRAZIE  COPPITO    AQ,42.3599,13.3382,seismic,INGV,B (inferred from geology),0.000541161,0,0.00111248,0,0.001513696,0,0.00230754,0,,B (inferred from geology),,,,,,
AQU,L AQUILA  ITALY,42.354,13.405,seismic,INGV,B (inferred from geology),0.000529963,0,0.000656189,0,0.000949876,0,0.001593159,0,,B (inferred from geology),,,,,,
TERO,TERAMO,42.62279,13.60393,seismic,INGV,A,0.000515289,0,0.00090204,0,0.001461043,0,0.001579246,0,912,A,,,,,,
SDM,S. DEMETRIO NEI VESTINI,42.289706,13.557652,seismic,INGV,B,0.000500208,0,0.000638162,0,0.001200892,0,0.002293612,0,752,B,,,,,,
SAOF,SAORGE,43.986,7.5532,seismic,INGV,A (inferred from geology),0.000443604,0,0.001002399,0,0.001232958,0,0.001457479,0,,A (inferred from geology),,,,,,
SACS,SAN CASCIANO DEI BAGNI,42.84906,11.90967,seismic,INGV,B,0.000435245,0,0.000618791,0,0.000780075,0,0.001400185,0,692,B,,,,,,
OGMU,MUS E DAUPHINOIS   38185  GRENOBLE   IS RE   AUVERGNE RH NE ALPES   FRANCE,45.195389,5.7265,seismic,INGV,A,0.000407637,0,0.001007382,0,0.001392504,0,0.001110389,0,913,A,,,,,,
MON,MONACO,43.730343,7.424688,seismic,INGV,,0.000406045,0,0.000855836,0,0.00119154,0,0.001179702,0,,,,,,,,
SURF,SAINT OURS,44.480935,6.811695,seismic,INGV,B,0.000330651,0,0.000979241,0,0.000754095,0,0.00074114,0,518,B,,,,,,
OGEP,EPAGNY   74112  EPAGNY METZ TESSY   HAUTE SAVOIE   AUVERGNE RH NE ALPES   FRANCE,45.93783,6.090743,seismic,INGV,C (inferred from geology),0.00031114,0,0.000830096,0,0.001396964,0,0.000576004,0,,C (inferred from geology),,,,,,
RNI2,RIONERO SANNITICO,41.70328,14.1524,seismic,INGV,A (inferred from geology),0.000302417,0,0.000324784,0,0.000431405,0,0.000597971,0,,A (inferred from geology),,,,,,
FIAM,FIAMIGNANO,42.26802,13.11718,seismic,INGV,B,0.000264272,0,0.000522368,0,0.000818576,0,0.000988735,0,790,B,,,,,,
ANTF,ANTIBES,43.5644,7.1234,seismic,INGV,A (inferred from geology),0.00020387,0,0.000904013,0,0.000528385,0,0.000219895,0,,A (inferred from geology),,,,,,
CALF,PLATEAU DE CALERN,43.7528,6.9218,seismic,INGV,A,0.00019227,0,0.000489029,0,0.000505952,0,0.000552813,0,1746,A,,,,,,
MIDA,MIRANDA,41.64188,14.25402,seismic,INGV,A (inferred from geology),0.000169396,0,0.00024365,0,0.000291213,0,0.0003181,0,,A (inferred from geology),,,,,,
SNTG,ESANATOGLIA,43.255,12.94057,seismic,INGV,B (inferred from geology),0.000166145,0,0.000529346,0,0.000422114,0,0.000329812,0,,B (inferred from geology),,,,,,
CERA,FILIGNANO,41.5978,14.0183,seismic,INGV,A (inferred from geology),0.000161089,0,0.000206939,0,0.000375991,0,0.000448192,0,,A (inferred from geology),,,,,,
RSL,ROSELEND,45.688207,6.624517,seismic,INGV,A (inferred from topography),0.000158886,0,0.000346164,0,0.000454889,0,0.000343905,0,,A (inferred from topography),,,,,,
OGDI,DIGNE LES BAINS,44.1093,6.2253,seismic,INGV,B (inferred from geology),0.000154603,0,0.000383389,0,0.000447759,0,0.000384782,0,,B (inferred from geology),,,,,,
OGIM,SAINT ISMIER   38397   IS RE   AUVERGNE RH NE ALPES   FRANCE,45.241854,5.821626,seismic,INGV,B,0.000137873,0,0.000384762,0,0.000391468,0,0.000484926,0,599,B,,,,,,
POFI,POSTA FIBRENO,41.71743,13.71202,seismic,INGV,A,0.000128703,0,0.000145349,0,0.0002505,0,0.000328735,0,1280,A,,,,,,
ISO,ISOLA,44.184,7.05,seismic,INGV,,0.000125811,0,0.000271673,0,0.000260072,0,0.000304687,0,,,,,,,,
